排名,名称,追番人数
1,鬼灭之刃,1080.1万追番
2,咒术回战,1021.8万追番
3,工作细胞：细胞大作战,914.3万追剧
4,关于我转生变成史莱姆这档事 第二季,883.1万追番
5,Re：从零开始的异世界生活 第二季 后半,838万追番
6,工作细胞 第二季,836.6万追番
7,关于我转生变成史莱姆这档事 转生史莱姆日记,829.3万追番
8,小林家的龙女仆 第二季,828.2万追番
9,工作细胞,789.1万追番
10,鬼灭之刃（中配）,770.3万追番
11,Re：从零开始的异世界生活 第二季 前半,764.9万追番
12,小林家的龙女仆,752.3万追番
13,辉夜大小姐想让我告白？～天才们的恋爱头脑战～,736.1万追番
14,辉夜大小姐想让我告白～天才们的恋爱头脑战～,713万追番
15,紫罗兰永恒花园,708.8万追番
16,关于我转生变成史莱姆这档事,707.5万追番
17,青春猪头少年不会梦到兔女郎学姐,707.1万追番
18,埃罗芒阿老师,683.7万追番
19,欢迎来到实力至上主义的教室,677万追番
20,JOJO的奇妙冒险 石之海,653.5万追番
21,冰,633.9万追番
22,某科学的超电磁炮T,612万追番
23,刀剑神域 爱丽丝篇 异界战争 -终章-,611.7万追番
24,堀与宫村,606.5万追番
25,紫罗兰永恒花园外传：永远与自动手记人偶,587.2万追剧
26,OVERLORD,581万追番
27,因为太怕痛就全点防御力了,578.4万追番
28,转生成蜘蛛又怎样！,577.9万追番
29,夏目友人帐 唤石者与怪异的访客,564.4万追番
30,在下坂本，有何贵干？,554.2万追番
31,我的青春恋爱物语果然有问题。完,534.9万追番
32,徒然喜欢你,533.9万追番
33,OVERLORD Ⅲ,529.9万追番
34,OVERLORD Ⅱ,517.8万追番
35,刀剑神域 爱丽丝篇 异界战争,512.3万追番
36,岸边露伴 一动也不动,509.8万追番
37,某科学的超电磁炮,502.9万追番
38,四月是你的谎言,502.5万追番
39,Angels of Death,496.6万追番
40,这个勇者明明超强却过分慎重,495.4万追番
41,JOJO的奇妙冒险,495万追番
42,Re：从零开始的异世界生活 Memory Snow(雪之回忆),490.5万追番
43,Re：从零开始的异世界生活 冰结之绊,490.4万追番
44,命运-冠位指定 -月光／失落之室-,489.8万追番
45,青春猪头少年不会梦到怀梦美少女,487万追番
46,命运-冠位嘉年华,482.6万追番
47,干物妹！小埋R,474.1万追番
48,命运-冠位指定 绝对魔兽战线 巴比伦尼亚,467.4万追番
49,盾之勇者成名录,466.8万追番
50,总之就是非常可爱,466.2万追番
51,干物妹！小埋,465万追番
52,Charlotte,458.3万追番
53,异度侵入 ID:INVADED,456.9万追番
54,致不灭的你,454.6万追番
55,刀剑神域 Alicization,451.4万追番
56,虚构推理,451.3万追番
57,约战狂三外传,448.7万追番
58,JOJO的奇妙冒险 黄金之风,445.6万追番
59,五等分的新娘?,444.4万追番
60,多罗罗,432.9万追番
61,NO GAME NO LIFE 游戏人生,432.9万追番
62,中二病也要谈恋爱！,425.6万追番
63,Fate/stay night [Unlimited Blade Works] 第一季,425.5万追番
64,我的青春恋爱物语果然有问题。,415.8万追番
65,命运之夜――天之杯II ：迷失之蝶,412.3万追剧
66,JOJO的奇妙冒险 星尘远征军,410万追番
67,Fate/Apocrypha,409万追番
68,路人女主的养成方法 Fine,407.6万追番
69,路人女主的养成方法,405.5万追番
70,我们仍未知道那天所看见的花的名字。,398.6万追番
71,JOJO的奇妙冒险 星尘远征军 埃及篇,394万追番
72,碧蓝之海,390.7万追番
73,五等分的新娘,387万追番
74,Fate/Zero 第一季,384.7万追番
75,龙王的工作！,373.9万追番
76,转生成为了只有乙女游戏破灭Flag的邪恶大小姐 第二季,373.7万追番
77,名侦探柯南,371.1万追番
78,齐木楠雄的灾难 始动篇,369.1万追番
79,月刊少女野崎君,368.2万追番
80,Ｄｒ．ＳＴＯＮＥ 石纪元  (第二季),366.1万追番
81,境界的彼方,365.7万追番
82,动物狂想曲 / BEASTARS 第二季,365万追番
83,樱花庄的宠物女孩,360.5万追番
84,路人女主的养成方法 ?,356.2万追番
85,Re：创造主,352.4万追番
86,笨女孩,351.9万追番
87,地缚少年花子君,348.1万追番
88,天使降临到我身边,347万追番
89,食戟之灵 餐之皿,342.9万追番
90,游戏人生 零,342.5万追剧
91,卫宫家今天的饭,341.9万追番
92,月色真美,340.4万追番
93,约定的梦幻岛,338.5万追番
94,国王排名,337.3万追番
95,罪恶王冠,336.1万追番
96,约定的梦幻岛 第二季,336万追番
97,平凡职业造就世界最强,334.8万追番
98,动物狂想曲 / BEASTARS,332.2万追番
99,入间同学入魔了 第二季,331.2万追番
100,魔法禁书目录 第一季,330.4万追番
101,"世界顶尖的暗杀者,转生为异世界贵族",329.3万追番
102,日常,326.2万追番
103,转生成为了只有乙女游戏破灭Flag的邪恶大小姐,324.3万追番
104,刀剑神域,323.4万追番
105,宝石之国,319.7万追番
106,Ｄｒ．ＳＴＯＮＥ 石纪元,319.1万追番
107,CLANNAD,318.7万追番
108,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,318.4万追番
109,路人超能100(灵能百分百),315.6万追番
110,终结的炽天使,314.7万追番
111,可塑性记忆,314.7万追番
112,魔女之旅,311.9万追番
113,我的青春恋爱物语果然有问题。续,311.5万追番
114,异世界迷宫黑心企业,310.3万追番
115,珈百璃的堕落,309万追番
116,全员恶玉,307.1万追番
117,魔法禁书目录 第三季,305.9万追番
118,龙与虎,303.7万追番
119,女高中生的虚度日常,302.6万追番
120,野良神,302.4万追番
121,夏目友人帐,300.5万追番
122,天气之子,298.2万追剧
123,阿宅的恋爱真难,296.9万追番
124,Fate/EXTRA Last Encore,294.5万追番
125,公主连结Re:Dive,292.2万追番
126,魔卡少女樱 CLEAR CARD篇,290.5万追番
127,齐木楠雄的灾难,290.1万追番
128,理科生坠入情网，故尝试证明。 第二季,289.5万追番
129,工作细胞BLACK,288.7万追番
130,半妖的夜叉姬 第二季,288.4万追番
131,Fate/stay night [Unlimited Blade Works] 第二季,282.3万追番
132,男子高中生的日常,281.9万追番
133,文豪野犬?第三季,280.7万追番
134,超能力女儿,280.1万追番
135,某科学的一方通行,279.5万追番
136,理科生坠入情网，故尝试证明。,279.3万追番
137,文豪野犬 汪！,277.6万追番
138,极主夫道,276.8万追番
139,秒速五厘米,275.1万追番
140,路人超能100 II(灵能百分百 第二季),274万追番
141,如果能写小说就好了,273.9万追番
142,入间同学入魔了,270.8万追番
143,JOJO的奇妙冒险 不灭钻石,269.1万追番
144,在魔王城说晚安,268.3万追番
145,炎炎消防队 贰之章,267.8万追番
146,打了300年的史莱姆，不知不觉就练到了满级,265.8万追番
147,钢之炼金术师 FULLMETAL ALCHEMIST,265.8万追番
148,约会大作战,265.5万追番
149,月光下的异世界之旅,265.4万追番
150,甘城光辉游乐园,259.7万追番
151,炎炎消防队,258.8万追番
152,元气少女缘结神◎,258.1万追番
153,在地下城寻求邂逅是否搞错了什么 第三季,257.5万追番
154,夏目友人帐 第五季,256.9万追番
155,擅长捉弄的高木同学 第二季,255.3万追番
156,某科学的超电磁炮S,253.8万追番
157,线上游戏的队友不可能是女生？,253.3万追番
158,愤怒的审判,252.4万追番
159,食戟之灵,250.8万追番
160,好比是最终迷宫前的少年到新手村生活一般的故事,250.7万追番
161,玉子市场,250.1万追番
162,我女友与青梅竹马的惨烈修罗场,249.6万追番
163,贤者之孙,248.7万追番
164,你的名字。,248.3万追剧
165,中二病也要谈恋爱！恋,248.3万追番
166,请问您今天要来点兔子吗？BLOOM,247.8万追番
167,猫和老鼠 旧版,245.3万追番
168,野良神 ARAGOTO,245.1万追番
169,约会大作战 第三季,245.1万追番
170,从零开始的魔法书,244.7万追番
171,黑色四叶草,244.1万追番
172,落第骑士英雄谭,242.7万追番
173,侦探已死,242.5万追番
174,Fate/Grand Order \First Order\,242.4万追番
175,言叶之庭,242.3万追番
176,打工吧！魔王大人,242.2万追番
177,喜欢本大爷的竟然就你一个？,242.1万追番
178,会长是女仆大人！,241.3万追番
179,奇蛋物语 / WONDER EGG PRIORITY,237.8万追番
180,魔法纪录 魔法少女小圆外传 第二季,237.8万追番
181,装甲重拳/MEGALOBOX 第二季,236.6万追番
182,精灵幻想记,235.7万追番
183,齐木楠雄的灾难 第二季,234.7万追番
184,幻界战线,232.6万追番
185,君主・埃尔梅罗二世事件簿 魔眼收集列车 Grace note,232.1万追番
186,宇崎学妹想要玩！,231.8万追番
187,CAROLE & TUESDAY,231.1万追番
188,小木乃伊到我家,228.6万追番
189,漆黑的子弹,228.1万追番
190,死神少爷与黑女仆,228万追番
191,少女终末旅行,227.6万追番
192,Angel Beats!,225.5万追番
193,我的妹妹不可能那么可爱 第一季,225.4万追番
194,我，不是说了能力要平均值么！,225.3万追番
195,我们的重制人生,225万追番
196,食戟之灵 贰之皿,223.4万追番
197,此花亭奇谭,223.3万追番
198,重来吧，魔王大人！,223.2万追番
199,星掠者,223.2万追番
200,Fate/Zero 第二季,223万追番
201,轻音少女 第一季,222.8万追番
202,银魂,220.3万追番
203,骑士&魔法,219.6万追番
204,属性咖啡厅,217.9万追番
205,终结的炽天使 名古屋决战篇,216.6万追番
206,K,214.3万追番
207,诸神的逆鳞,213.5万追番
208,博人传 火影忍者新时代,212.8万追番
209,你与我最后的战场，亦或是世界起始的圣战,211.4万追番
210,装甲重拳/MEGALOBOX,211万追番
211,夏目友人帐 第六季,210.8万追番
212,声之形,208.8万追剧
213,这个美术社大有问题！,208.4万追番
214,地狱少女,208.2万追番
215,在地下城寻求邂逅是否搞错了什么 第二季,208万追番
216,我被逐出队伍后过上慢生活,203.6万追番
217,伪恋,203.4万追番
218,我立于百万生命之上（第二季）,203.2万追番
219,玉子爱情故事,202.2万追番
220,犬夜叉,201.9万追番
221,半妖的夜叉姬,200.3万追番
222,我立于百万生命之上,199.7万追番
223,双星之阴阳师,198.3万追番
224,pop子和pipi美的日常,197.5万追番
225,成神之日,197.4万追番
226,One Room 第三季,196.4万追番
227,戒律的复活,194.4万追番
228,弱势角色友崎君,194.4万追番
229,魔法少女小圆,194.2万追番
230,学战都市Asterisk,193.3万追番
231,剑姬神圣谭 在地下城寻求邂逅是否搞错了什么 外传,192.7万追番
232,无论何时我们的恋情都是10厘米。～告白实行委员会～,192.6万追番
233,无能力者娜娜,191万追番
234,异世界食堂,189.8万追番
235,请问您今天要来点兔子吗？,189万追番
236,EVA 新世纪福音战士,188.5万追番
237,邻座的怪同学,188.2万追番
238,火影忍者 疾风传,186.1万追番
239,瓦尼塔斯的手记,183.5万追番
240,我们无法一起学习！,182.6万追番
241,无限滑板 / SK8 the Infinity,182.4万追番
242,世界尽头的圣骑士,182.2万追番
243,神之塔,180.9万追番
244,齐木楠雄的灾难（日播&精选版）,180.1万追番
245,忧国的莫里亚蒂,179.6万追番
246,One Room,178.5万追番
247,见面5秒开始战斗,178.1万追番
248,我们无法一起学习,177.9万追番
249,ReLIFE,177.7万追番
250,格莱普尼尔,176.9万追番
251,终将成为你,176.3万追番
252,百变小樱,175.6万追番
253,Love Live! School Idol Project,175.2万追番
254,幻界战线 & BEYOND,174.2万追番
255,异界少女召唤术,173.5万追番
256,问题儿童都来自异世界？,172.3万追番
257,关于前辈很烦人的事,172.1万追番
258,我太受欢迎了该怎么办,170.9万追番
259,黑执事,170.9万追番
260,品酒要在成为夫妻后,170.8万追番
261,Just Because!,170.7万追番
262,青梅竹马绝对不会输的恋爱喜剧,170.5万追番
263,邪神与厨二病少女,170.4万追番
264,没落要塞 / DECA-DENCE,169.3万追番
265,地狱少女 宵伽,168.8万追番
266,邪神与厨二病少女 第二季,168.7万追番
267,GOSICK,168.6万追番
268,实况主的逃脱游戏,168.2万追番
269,魔法禁书目录 第二季,168.1万追番
270,街角魔族,168.1万追番
271,流汗吧！健身少女,167.7万追番
272,樱子小姐的脚下埋着秘密,167.6万追番
273,弹丸论破,166.9万追番
274,URARA迷路帖,166.6万追番
275,悠哉日常大王 第三季,166.4万追番
276,魔法纪录 魔法少女小圆外传,165.5万追番
277,Love Live! 学园偶像 电影,165.3万追番
278,请问您今天要来点兔子吗？？～Sing for You～,164.9万追番
279,宿命回响：命运节拍,164.8万追番
280,笨蛋，测验，召唤兽,164.1万追番
281,迪迦奥特曼（中配）,164万追番
282,伪恋：,163.9万追番
283,碧蓝航线,163.9万追番
284,记录的地平线 圆桌崩坏,162.4万追番
285,碧蓝航线：微速前行！,161.2万追番
286,K RETURN OF KINGS,159.9万追番
287,Rewrite,158.2万追番
288,家庭教师HITMAN REBORN!,157.6万追番
289,刺客守则,157.3万追番
290,冰海战记,156.8万追番
291,薇薇 -萤石眼之歌-,156.6万追番
292,强风吹拂,156.4万追番
293,ISLAND,156.4万追番
294,斩服少女,156.3万追番
295,魔王勇者,155.3万追番
296,NEW GAME!,155万追番
297,无头骑士异闻录,155万追番
298,SSSS.电光机王,154.8万追番
299,灰与幻想的格林姆迦尔,154.5万追番
300,银魂 第二季,153.7万追番
301,命运之夜――天之杯：恶兆之花,153万追剧
302,Fate/kaleid liner 魔法少女☆伊莉雅 Prisma☆Phantasm,152.2万追番
303,鬼灯的冷彻,152.1万追番
304,青春之旅,151.8万追番
305,银魂 第三季,151.5万追番
306,邻家索菲,151.4万追番
307,龙先生，想要买个家,150.6万追番
308,比宇宙更远的地方,149.1万追番
309,进化之实 踏上胜利的人生,148.9万追番
310,妖精森林的小不点,147.1万追番
311,DARKER THAN BLACK -黑之契约者-,147.1万追番
312,忧国的莫里亚蒂 后半,147万追番
313,川柳少女,146.7万追番
314,×××HOLiC,146.6万追番
315,散华礼弥,145.4万追番
316,变态王子与不笑猫,144.5万追番
317,现实主义勇者的王国再建记,144.1万追番
318,哆啦A梦：大雄的新恐龙,143.7万追剧
319,被神捡到的男人,143.3万追番
320,熊熊勇闯异世界,142.9万追番
321,爱吃拉面的小泉同学,141.8万追番
322,吹响吧！上低音号,141.4万追番
323,GAMERS电玩咖！,140.2万追番
324,鬼灯的冷彻 第二季,139.2万追番
325,弹丸论破3 -未来篇-,139.1万追番
326,刀剑乱舞-花丸-,138.3万追番
327,圣女魔力无所不能,138.1万追番
328,CLANNAD ～AFTER STORY～,137.2万追番
329,COP CRAFT,136.5万追番
330,一起一起这里那里,136.5万追番
331,伊甸星原 EDENS ZERO,135.3万追番
332,绯弹的亚里亚,135.3万追番
333,命运之夜??06版,133.6万追番
334,怪化猫,133.3万追番
335,女神异闻录5 动画版,132.3万追番
336,她和她的猫,131.9万追番
337,无限系统树,131.4万追番
338,来自风平浪静的明天,130.8万追番
339,八男？别闹了！,130.5万追番
340,不吉波普不笑,130万追番
341,热诚传说X,129.3万追番
342,赤发白雪姬 第一季,129.2万追番
343,记录的地平线,129.2万追番
344,超人高中生们即便在异世界也能从容生存！,129.1万追番
345,电波女与青春男,128.7万追番
346,通灵王,128.7万追番
347,3月的狮子,128.4万追番
348,时钟机关之星,128.2万追番
349,零之使魔,128万追番
350,佐贺偶像是传奇 卷土重来,128万追番
351,Free!-Road to the World-梦,127.3万追番
352,NARUTO to BORUTO THE LIVE 2019,127.2万追番
353,名侦探柯南 唐红的恋歌,127万追番
354,弹丸论破3 -绝望篇-,126.3万追番
355,ACCA13区监察课,126.2万追番
356,噬神者,126万追番
357,学战都市Asterisk 第二季,125.7万追番
358,幻想嘉年华,125.4万追番
359,灼眼的夏娜,125.1万追番
360,朝花夕誓,125万追剧
361,M舻木奕 The Final Season（H限港澳台地^）,124.9万追番
362,关于完全听不懂老公在说什么的事 第一季,124.6万追番
363,水果篮子 最终季,123.9万追番
364,欢迎光临樱兰高校,123.3万追番
365,Hand Shakers,122.9万追番
366,学园孤岛,121.8万追番
367,绝园的暴风雨,121.7万追番
368,不正经的魔术讲师与禁忌教典,121万追番
369,夏目友人帐 第二季,120.7万追番
370,只要贝尔哲布布大小姐喜欢就好,120.1万追番
371,星之梦～雪圈球～,119.9万追番
372,赛马娘 第二季,119.9万追番
373,雏子的笔记,118.6万追番
374,请问您今天要来点兔子吗？？,118.6万追番
375,索玛丽与森林之神,118.4万追番
376,魔法少女小圆 剧场版 [新篇] 叛逆的物语,118万追番
377,阴晴不定大哥哥,117.9万追番
378,花开伊吕波,117.8万追番
379,不存在的战区,117.4万追番
380,学园偶像?阳光!!,117.1万追番
381,俺物语！！,117.1万追番
382,只有我不存在的城市,117万追番
383,天狼 Sirius the Jaeger,116.5万追番
384,百武装战记,116.1万追番
385,我的妹妹不可能那么可爱 第二季,115.8万追番
386,LoveLive! Sunshine!! 学园偶像 电影 彩虹彼端,115.8万追番
387,哆啦A梦 第一季,115.2万追番
388,星之梦,115.1万追番
389,宝石商人理查德的谜鉴定,115万追番
390,Little Busters!,114.9万追番
391,多田君不恋爱,114.9万追番
392,DARLING in the FRANXX（H限港澳台地^）,114.6万追番
393,UQ HOLDER！悠久持有者！,114.6万追番
394,刻刻,114.4万追番
395,一周的朋友。,113.5万追番
396,政宗君的复仇,113.5万追番
397,百炼霸王与圣约女武神,113.1万追番
398,天真与闪电,113.1万追番
399,猫咪日常,112.9万追番
400,白沙的水族馆,112.9万追番
401,虫师,112.9万追番
402,加速世界,112.8万追番
403,这爱情有点奇怪,112.7万追番
404,濑户的花嫁,112.5万追番
405,动物新世代 / BNA,111.5万追番
406,夏目友人帐 第三季,110.7万追番
407,少女编号,110.7万追番
408,夏目友人帐 第四季,109.5万追番
409,银仙,109万追番
410,Q版！黑色四叶草,109万追番
411,魔法少女小圆 剧场版 [前篇] 起始的物语,109万追番
412,水果篮子 第二季,108.8万追番
413,Rewrite 2nd Season,108万追番
414,恋爱小行星,107.7万追番
415,黑岩射手 / BLACK★ROCK SHOOTER,107.1万追番
416,Fate/stay night [Unlimited Blade Works] 特典,106.2万追番
417,恋爱随意链接,106.1万追番
418,剧场版 中二病也要谈恋爱！ -Take On Me-,106万追番
419,青之驱魔师,105.3万追番
420,天地创造设计部,105.3万追番
421,Free!,105万追番
422,迪迦奥特曼,104.9万追番
423,小桃小栗Love Love物语,104.9万追番
424,ReLIFE 完结篇,104.8万追番
425,魔法少女☆伊莉雅 2WEI!,104.3万追番
426,小魔女学园 TV版,104万追番
427,来自新世界,103.8万追番
428,魔笛MAGI,103.7万追番
429,萤火之森,103.6万追番
430,NEW GAME!!,103.5万追番
431,滑头鬼之孙,103.3万追番
432,黑白来看守所,103.1万追番
433,终物语,103万追番
434,刀剑神域：序列之争,103万追剧
435,敦君与女朋友,102.8万追番
436,粗点心战争,102.7万追番
437,轻音少女 第二季,102.3万追番
438,One Room 第二季,102.3万追番
439,桃子男孩渡海而来 正序版,102.2万追番
440,桃子男孩渡海而来,102万追番
441,魔法少女小圆 剧场版 [后篇] 永远的物语,101.9万追番
442,钢之炼金术师,100.5万追番
443,青春纪行 / 金色时光,100.5万追番
444,对魔导学园35试验小队,100.1万追番
445,Comic Girls,99.4万追番
446,龙与魔女/BURN THE WITCH,99.2万追番
447,水果篮子 (2019),99.1万追番
448,Free!-Dive to the Future-,97.9万追番
449,AIR,97.9万追番
450,凉宫春日的忧郁 2009,97.5万追番
451,22/7,97.3万追番
452,名侦探柯南（中配）,97万追番
453,超自然9人组,96.7万追番
454,吹响吧！上低音号 第二季,96.5万追番
455,同居人是猫,96.5万追番
456,好想告诉你 第一季,96.3万追番
457,神的记事本,96.1万追番
458,一个人的小日子,95.7万追番
459,王室教师海涅,95.6万追番
460,泽塔奥特曼,95.2万追番
461,逆转裁判,95万追番
462,Love Live! School Idol Project（第二季）,93.9万追番
463,赛马娘,93.5万追番
464,Fate/kaleid liner 魔法少女☆伊莉雅：雪下的誓言,92.7万追番
465,漂流少年,92.6万追番
466,樱花任务,92万追番
467,玛纳利亚的密友（Mysteria Friends）/巴哈姆特之怒/玛娜利亚魔法学院,91.7万追番
468,空战魔导士候补生的教官,91.6万追番
469,M舻木奕 第二季（H限台车^）,91.4万追番
470,黑子的篮球,90.4万追番
471,全职猎人,90.2万追番
472,三坪房间的侵略者！,90.1万追番
473,丹特丽安的书架,89.5万追番
474,从很久以前就喜欢你了。～告白实行委员会～,89.2万追番
475,弦音 -风舞高中弓道部-,89.1万追番
476,GJ部,88.9万追番
477,烟花,88.8万追剧
478,云之彼端，约定的地方,88.8万追番
479,巴克・亚罗/BACK ARROW,87.6万追番
480,我，要成为双马尾。,87.6万追番
481,黑执事II,87.6万追番
482,哆啦A梦：大雄的月球探险记,86.9万追剧
483,吹响吧！上低音号～誓言的终章～,86.8万追番
484,狗与剪刀的正确用法,86.6万追番
485,奇异太郎少年的妖怪绘日记,86.6万追番
486,知晓天空之蓝的人啊,86.4万追番
487,言语如苏打般涌现,86.4万追剧
488,平家物语,85.5万追番
489,重装武器,85.2万追番
490,蜡笔小新 第一季（中文）,85.2万追番
491,恶魔奶爸,85.1万追番
492,电影版 境界的彼方未来篇,84.9万追番
493,攻壳机动队,84.4万追番
494,昨日之歌,84.3万追番
495,初恋怪兽,84.3万追番
496,Caligula 卡里古拉,84.2万追番
497,奈克赛斯奥特曼,84.1万追番
498,夏目友人帐,84.1万追剧
499,排球少年！！,84万追番
500,开挂药师的奇幻世界悠闲生活,83.9万追番
501,放学后海堤日记,83.9万追番
502,龙娘七七七埋藏的宝藏,83.7万追番
503,超时空要塞Δ,83.5万追番
504,突击莉莉 BOUQUET,83.2万追番
505,幸运星,83万追番
506,魔法少女☆伊莉雅 3REI!!,83万追番
507,大神与七位伙伴,82.8万追番
508,非枪人生 第二季,82.6万追番
509,昴宿七星,82.3万追番
510,只有我能进入的隐藏地下城,82.2万追番
511,魔法少女 俺,81.9万追番
512,境界线上的地平线,81.6万追番
513,关于完全听不懂老公在说什么的事 第二季,81.6万追番
514,学生会的一己之见,81.5万追番
515,LoveLive 爱与演唱会!超级明星!!,81.4万追番
516,苍之彼方的四重奏,81.4万追番
517,影宅,80.9万追番
518,Taboo Tattoo－禁忌咒纹－,80.9万追番
519,尽管如此世界依然美丽,80.7万追番
520,晨曦公主,80.7万追番
521,花丸幼稚园,80.6万追番
522,游戏王 怪兽之决斗,80.1万追番
523,暗黑破坏神在身边。,79.7万追番
524,Fate/stay night UNLIMITED BLADE WORKS,79.6万追番
525,结城友奈是勇者 第三季 / 大满开之章,79.6万追番
526,魔弹之王与战姬,79.1万追番
527,盖亚奥特曼,78.9万追番
528,永生之酒,78.8万追番
529,我们仍未知道那天所看见的花的名字。 剧场版,78.8万追番
530,梦比优斯奥特曼,78.7万追番
531,鬼灯的冷彻 第二季 其二,78.7万追番
532,驱魔少年 HALLOW,78.4万追番
533,妖怪公寓的幽雅日常,78.2万追番
534,猎兽神兵,78.1万追番
535,雷欧奥特曼,77.5万追番
536,鲁邦三世 第六季,77.1万追番
537,笨蛋，测验，召唤兽2,76.9万追番
538,怪病医拉姆尼,76万追番
539,欧布奥特曼,75.4万追番
540,ULTRAMAN 机动奥特曼,75.4万追番
541,黑塔利亚 Axis Powers,75万追番
542,盖亚奥特曼（中配）,74.8万追番
543,干物妹！小埋 OVA,74.6万追番
544,如果她的旗帜被折断了,74.4万追番
545,捷德奥特曼,74.3万追番
546,魔王W院的不m任者～史上最的魔王始祖，D生就x子O的W校～（H限台车^）,74.2万追番
547,飞翔的魔女,74.2万追番
548,麦克斯奥特曼,72.8万追番
549,约会大作战 万由里裁决,72.7万追番
550,高斯奥特曼,72.6万追番
551,荒川爆笑团,72.5万追番
552,戴拿奥特曼,72.4万追番
553,艾克斯奥特曼,72.2万追番
554,白色相簿 上半篇章,72.2万追番
555,赛罗奥特曼 英雄传,72.1万追番
556,嫁给非人类,71.7万追番
557,来自深渊 深沉灵魂的黎明,71.6万追番
558,攻壳机动队 SAC_2045,71.4万追番
559,魔法禁书目录 剧场版,71.2万追番
560,戴拿奥特曼（中配）,70.8万追番
561,咱们裸熊 第一季（中配）,70.7万追番
562,皇帝圣印战记,70.6万追番
563,乌冬面之国的金色毛球,70.5万追番
564,TRICKSTER,70.2万追番
565,男子高校生活,70万追番
566,粗点心战争2,69.9万追番
567,少女☆歌剧 Revue Starlight,69.5万追番
568,泰迦奥特曼,69.5万追番
569,我的青春恋爱物语果然有问题 续 OVA,69.4万追番
570,催眠麦克风-Division Rap Battle- Rhyme Anima,69.2万追番
571,精灵宝可梦 无印,69.1万追番
572,迷糊餐厅 WORKING!!,69万追番
573,电影版 境界的彼方过去篇,68.8万追番
574,NANA,68.8万追番
575,刀使巫女,68.7万追番
576,四半神话大系,68.4万追番
577,欧布奥特曼 原生之初,68.4万追番
578,传说中勇者的传说,68.3万追番
