排名,名称,追番人数
1727,SACRED SEVEN,7.2万追番
1728,蜡笔小新 呐喊!春日部野生王国,7.2万追番
1729,小马宝莉 第五季 (中配）,7.2万追番
1730,哆啦A梦 大雄的平行西游记,7.1万追番
1731,明日之丈,7.1万追番
1732,亚人酱有话要说 （H限台车^）,7.1万追番
1733,RE-MAIN：少年与水球,7.1万追番
1734,剧场版 笑傲昙天(外传) 「前篇」,7.1万追番
1735,PHI・BRAIN 神之谜题 第一季,7.1万追番
1736,玛莉亚?狂热 第二季,7.1万追番
1737,攻壳机动队 S.A.C. Solid State Society,7.1万追番
1738,鬼神童子ZENKI,7.1万追番
1739,蜡笔小新 呼风唤雨！战国大合战,7.1万追番
1740,蜡笔小新之动感超人大战泳装魔王,7.1万追番
1741,创圣的大天使LOGOS,7.1万追番
1742,神曲奏界Polyphonica crimson S,7.1万追番
1743,YU-NO 在@世界M^唱鄣纳倥（H限港澳台地^）,7.1万追番
1744,女神异闻录3 电影版 第二章：仲夏骑士之梦,7.1万追番
1745,龙鸣,7.1万追番
1746,天体的秩序SP,7万追番
1747,死神的歌谣,7万追番
1748,偶像大师 SideM Mini,7万追番
1749,我的女神 缤纷之翼,7万追番
1750,在盛夏等待 特别篇,7万追番
1751,鬼灭之刃 兄妹之绊,7万追番
1752,最终休止符～无止境的螺旋物语～,7万追番
1753,雨色可可 欢迎来到RAINY COLOR！,7万追番
1754,苍色骑士（中文）,6.9万追番
1755,青之驱魔师 OAD,6.9万追番
1756,少女革命 思春期默示录,6.9万追番
1757,AIR 剧场版,6.9万追番
1758,强袭魔女:胜利之箭行动,6.9万追番
1759,闪灵二人组,6.9万追番
1760,魔法少女？Naria☆Girls,6.9万追番
1761,四娘物语,6.9万追番
1762,CANVAS2 七彩的素描,6.9万追番
1763,依巴拉度~时间篇,6.9万追番
1764,波子汽水,6.9万追番
1765,美男高校地球防卫部 HAPPY KISS！,6.9万追番
1766,暗夜第六感,6.8万追番
1767,阿松 SP 赛马轶事,6.8万追番
1768,机动战士高达 THE ORIGIN VI：红色彗星的诞生,6.8万追番
1769,逮捕令 第一季,6.8万追番
1770,Classica Loid 第二季,6.8万追番
1771,蟑螂娘,6.8万追番
1772,魔法骑士,6.8万追番
1773,薄樱鬼 雪华录,6.8万追番
1774,86－不存在的^－（H限港澳台地^）,6.8万追番
1775,变形金刚 领袖之证 第一季（中文版）,6.8万追番
1776,魔人侦探食脑奈罗,6.8万追番
1777,神枪少女 -IL TEATRINO-,6.8万追番
1778,宇宙战舰大和号 2199,6.8万追番
1779,无口的森田小姐,6.8万追番
1780,植木的法则,6.8万追番
1781,竞女（H限港澳台地^）,6.7万追番
1782,斩服少女 OAD,6.7万追番
1783,女神异闻录3 剧场版 #3 Falling Down,6.7万追番
1784,不可思议的教室,6.7万追番
1785,排球少年剧场版 胜者与败者,6.7万追番
1786,精灵宝可梦 剧场版2：梦幻的精灵宝可梦洛奇亚爆诞,6.6万追番
1787,动画心疗系,6.6万追番
1788,星河战队：入侵,6.6万追剧
1789,铁臂阿童木 2003,6.6万追番
1790,高达创战者 战斗部落（BATTLOGUE）,6.6万追番
1791,蜡笔小新 呼风唤雨！会唱歌的屁股炸弹,6.6万追番
1792,忍者少女千鸟～姐川・石山篇～,6.6万追番
1793,蜡笔小新之黑暗珠珠大追击,6.6万追番
1794,马达加斯加的企鹅 第二季,6.6万追番
1795,喵阿楞,6.6万追番
1796,欢乐课程,6.6万追番
1797,排球少年剧场版 才能与感觉,6.6万追番
1798,蜡笔小新之布里布里王国的秘密宝藏,6.6万追番
1799,苍之瞳的少女,6.6万追番
1800,魔神坛斗士,6.6万追番
1801,女学。～圣女斯克威尔学院～,6.5万追番
1802,漫研部,6.5万追番
1803,机器人笔记,6.5万追番
1804,头文字D Legend3 -梦现-,6.5万追番
1805,BanG Dream! OVA,6.5万追番
1806,Fantasista Doll,6.5万追番
1807,蜡笔小新 森林里的暴风雨,6.4万追番
1808,岩窟王,6.4万追番
1809,失忆症 SP,6.4万追番
1810,花田少年史,6.4万追番
1811,为什么猫都叫不来,6.3万追番
1812,漫画少女,6.3万追番
1813,蜡笔小新之云黑斋的野心,6.3万追番
1814,青之花,6.3万追番
1815,对某飞行员的追忆,6.3万追番
1816,捉迷藏,6.3万追番
1817,虫奉行OVA,6.3万追番
1818,越狱兔 第5季,6.3万追番
1819,高达创战者 ?GM的逆袭,6.2万追番
1820,Thunderbolt Fantasy 东离剑游纪 生死一剑,6.2万追番
1821,吟游默示录,6.2万追番
1822,四驱兄弟WGP（中文）,6.2万追番
1823,a子救世（H限港澳台地^）,6.2万追番
1824,TARI TARI OVA,6.2万追番
1825,强袭魔女 剧场版,6.2万追番
1826,浦岛坂田船的日常,6.2万追番
1827,交响情人梦Finale,6.2万追番
1828,棒球伙伴,6.1万追番
1829,南家三姐妹 夏日假期,6.1万追番
1830,只要你说你爱我 OAD,6.1万追番
1831,精灵宝可梦 剧场版12：阿尔宙斯超克的时空,6.1万追番
1832,我们大家的河合庄 SP,6.1万追番
1833,FLIP FLAPPERS（H限港澳台地^）,6.1万追番
1834,暗夜魔法使,6万追番
1835,宝可梦 就决定是你了！,6万追番
1836,刮掉E子的我c斓降呐高中生（H限港澳台地^）,6万追番
1837,偶像大师灰姑娘剧场 第二季,6万追番
1838,一弦定音！（H限港澳台地^）,6万追番
1839,棺姬嘉依卡 AVENGING BATTLE（H限港澳台地^）,6万追番
1840,夏娃的时间 剧场版,6万追番
1841,精灵宝可梦 剧场版16：神速的盖诺赛克特 超梦觉醒,5.9万追番
1842,头文字D Legend2 -斗走-,5.9万追番
1843,包在小可身上,5.9万追番
1844,铁腕巴迪 DECODE 第二季,5.9万追番
1845,Happiness!,5.9万追番
1846,百小Clear咭（H限港澳地^）,5.9万追番
1847,东京糖衣巧克力,5.8万追番
1848,英国恋物语艾玛,5.8万追番
1849,AKB0048 第二季,5.8万追番
1850,超能勇士,5.8万追番
1851,魔法老师涅吉!?,5.8万追番
1852,读或死 TV,5.8万追番
1853,钢铁神兵B'T-X,5.8万追番
1854,精灵宝可梦 剧场版5：水都的守护神拉帝亚斯和拉帝欧斯,5.8万追番
1855,剧场版「 - Alice in the Garden -」,5.8万追番
1856,人鱼的旋律Pure,5.8万追番
1857,彩虹小马 魔法公主特别篇,5.8万追番
1858,西洋古董洋果子店,5.7万追番
1859,摸索吧！部活剧,5.7万追番
1860,雷顿神秘侦探社～卡特莉的解谜事件簿～,5.7万追番
1861,丹特丽安的书架 OVA 荆姬,5.7万追番
1862,拜托了！双子星,5.7万追番
1863,流★星LENS,5.7万追番
1864,铁腕巴迪 DECODE,5.7万追番
1865,英国一家 吃在日本,5.7万追番
1866,绝对少年,5.7万追番
1867,赐予护女神的祝福,5.7万追番
1868,打工小哥！之2！,5.7万追番
1869,浜虎SD（迷你浜虎）,5.6万追番
1870,精灵宝可梦 剧场版10：决战时空之塔帝牙卢卡VS帕路奇VS达克莱伊,5.6万追番
1871,独自生活的小学生,5.6万追番
1872,神是中学生,5.6万追番
1873,哆啦A梦 大雄的秘密道具博物馆,5.6万追番
1874,精灵宝可梦 剧场版17 XY：破坏之茧与蒂安希,5.6万追番
1875,旅街LateShow,5.6万追番
1876,棒球大联盟 2,5.6万追番
1877,新机动战记高达W剧场版 无尽的华尔兹,5.6万追番
1878,哆啦A梦 大雄的新魔界大冒险~7人之魔法使,5.5万追番
1879,特例措置团体斯特拉女子学院高等科C3部,5.5万追番
1880,梦之祭！R,5.5万追番
1881,舞-HIME,5.5万追番
1882,格林童话剧场【中文】,5.5万追番
1883,诗片,5.5万追番
1884,橘子酱男孩,5.5万追番
1885,新飞天小女警 第一季,5.5万追番
1886,哆啦A梦 大雄的恐龙,5.5万追番
1887,魔女猎人罗宾,5.5万追番
1888,精灵宝可梦 剧场版7：裂空的访问者代欧奇希斯,5.5万追番
1889,精灵宝可梦 剧场版8：梦幻与波导的勇者路卡利欧,5.5万追番
1890,越狱兔 第2季,5.5万追番
1891,月咏-MOON PHASE-,5.5万追番
1892,精灵宝可梦 剧场版9：宝可梦保育家与苍海的王子 玛纳霏,5.4万追番
1893,逆转监督,5.4万追番
1894,蓝宝石之谜,5.4万追番
1895,交响情人梦 巴黎篇,5.4万追番
1896,昭和元落Z心中（H限港澳台地^）,5.4万追番
1897,偶像大师灰姑娘剧场 第四季（TV版）,5.4万追番
1898,美妙☆频道,5.4万追番
1899,高达创战者 TRY 岛上热战,5.4万追番
1900,干支魂～猫客万来～,5.4万追番
1901,哆啦A梦 新大雄的大魔境~扁扁与5人之探险队,5.4万追番
1902,CLAMP学园侦探团,5.4万追番
1903,强殖装甲凯普,5.4万追番
1904,超能力少女兰,5.4万追番
1905,食戟之` 豪之皿（H限港澳台地^）,5.4万追番
1906,网球并不可笑嘛 第八季,5.4万追番
1907,魔女的考验【日语】,5.4万追番
1908,记忆沉睡的孩子 奔向天空的摇篮,5.3万追番
1909,二十面相少女,5.3万追番
1910,柴犬阿旺的和式生活,5.3万追番
1911,宇宙战舰大和号2202 爱的战士,5.3万追番
1912,碧{幻想（H限台车^）,5.3万追番
1913,精灵宝可梦 剧场版11：骑拉帝纳与冰空的花束洁咪,5.3万追番
1914,怪盗基德（中配）,5.3万追番
1915,快盗天使 BREAK,5.3万追番
1916,怪谈餐厅,5.3万追番
1917,精灵宝可梦 剧场版4：雪拉比穿梭时空的相遇,5.3万追番
1918,黄金拼图 Pretty Days,5.3万追番
1919,怪医黑杰克 OVA（1993）,5.3万追番
1920,弹珠警察,5.3万追番
1921,精灵宝可梦 剧场版6：七夜的许愿星基拉祈,5.3万追番
1922,奇诺之旅 疾病之国 -For You-,5.3万追番
1923,武装炼金,5.3万追番
1924,魔法少女奈叶 The MOVIE 2nd A’s,5.2万追番
1925,学校怪谈,5.2万追番
1926,少女☆歌剧Revue Starlight -The LIVE- #2 Transition,5.2万追番
1927,精灵宝可梦 剧场版14 黑：比克提尼与黑英雄 捷克罗姆,5.2万追番
1928,GO!GO!575,5.2万追番
1929,真魔神英雄传 魔神山篇,5.2万追番
1930,浪客剑心 （中配）,5.2万追番
1931,湾岸MIDNIGHT,5.2万追番
1932,铁胆火车侠 第一季,5.2万追番
1933,机巧魔神2,5.2万追番
1934,私立堀镡学园 番外篇,5.1万追番
1935,宫河家的空腹,5.1万追番
1936,越狱兔 第3季,5.1万追番
1937,兔丸,5.1万追番
1938,魔姬！通（H限港澳台地^）,5.1万追番
1939,哆啦A梦 新・大雄与铁人兵团～振翅吧天使们～,5.1万追番
1940,宝可梦 我们的故事,5.1万追番
1941,游戏王剧场版 光之金字塔,5.1万追番
1942,cc公主,5.1万追番
1943,魔女的考验【中文】,5.1万追番
1944,侦探小队KZ事件簿,5.1万追番
1945,炎炎消防（H限港澳台地^）,5.1万追番
1946,史上最强弟子兼一 OVA,5.1万追番
1947,乌瑟的穷困生活,5.1万追番
1948,哆啦A梦 大雄的海底鬼岩城,5.1万追番
1949,沉默的未知,5.1万追番
1950,白箱（H限港澳台地^）,5.1万追番
1951,薄樱鬼 番外,5万追番
1952,精灵宝可梦 剧场版13：幻影的霸者索罗亚克,5万追番
1953,分形世界,5万追番
1954,魔法护士小麦R,5万追番
1955,精灵宝可梦 剧场版14 白：比克提尼与白英雄 雷希拉姆,5万追番
1956,随风飘的月影兰,5万追番
1957,怪盗Joker 第四季,5万追番
1958,魔法使的注意事项,5万追番
1959,鹤屋和熏干酪,5万追番
1960,哆啦A梦 大雄的人鱼大海战,5万追番
1961,SHUFFLE! MEMORIES,5万追番
1962,越狱兔 第4季,5万追番
1963,虹色DAYS OAD,4.9万追番
1964,滑头鬼之孙 第二季【中文】,4.9万追番
1965,世界征服 谋略之星 OVA,4.9万追番
1966,苍之茧,4.9万追番
1967,排球少年 跻案咝 VS 白BW@高校（H限港澳台地^）,4.9万追番
1968,精灵宝可梦 剧场版15：酋雷姆VS圣剑士 凯路迪欧,4.9万追番
1969,暴力宇宙海贼,4.9万追番
1970,迷宫塔 ～乌鲁克之盾～,4.9万追番
1971,FORTUNE ARTERIAL -赤之约束- OAD,4.9万追番
1972,哆啦A梦 大雄和发条都市冒险记,4.9万追番
1973,每度！浦安铁筋家族,4.8万追番
1974,彩虹小马 小马国女孩4：无尽之森传奇,4.8万追番
1975,欢迎来到加帕里公园 第三季,4.8万追番
1976,鬼灭之刃 那田蜘蛛山篇,4.8万追番
1977,B-PROJECT（H限港澳台地^）,4.8万追番
1978,少女☆歌剧Revue Starlight -The LIVE- #1 revival,4.8万追番
1979,校园迷糊大王 二学期,4.8万追番
1980,BECK,4.8万追番
1981,无限的未知,4.8万追番
1982,地狱天使,4.8万追番
1983,网球并不可笑嘛 第九季,4.8万追番
1984,仰望天空的少女瞳中的世界,4.8万追番
1985,偶像大师,4.7万追番
1986,新撰组镇魂歌 二分之一,4.7万追番
1987,当女孩遇到熊 SP,4.7万追番
1988,变形金刚 领袖之证 第三季（中文版）,4.7万追番
1989,近所物语,4.7万追番
1990,猫神八百万 SP,4.7万追番
1991,u曳露I△ 第二季（H限港澳台地^）,4.7万追番
1992,玛德莱克丝,4.7万追番
1993,悲惨世界 少女珂赛特,4.7万追番
1994,文学少女 剧场版,4.7万追番
1995,最终流放-银翼之法姆-,4.7万追番
1996,再见绝望先生 Blu-ray BOX化纪念话,4.7万追番
1997,魔力家族 La prima festa,4.7万追番
1998,哆啦A梦 大雄的猫狗时空传,4.6万追番
1999,头文字D Fourth Stage,4.6万追番
2000,夜之小双侠,4.6万追番
2001,情_曼史 第3季（H限港澳台地^）,4.6万追番
2002,古城荆棘王,4.6万追番
2003,哆啦A梦 大雄与奇迹之岛～动物历险记～,4.6万追番
2004,到另一个你的身边去,4.6万追番
2005,落叶,4.6万追番
2006,鲁邦三世：Master File,4.6万追番
2007,X战记 剧场版,4.6万追番
2008,战国鸟兽戏画～乙～,4.6万追番
2009,文学少女 今日的点心～初恋～,4.6万追番
2010,梦幻妖子,4.6万追番
2011,ONE～辉之季节～,4.6万追番
2012,足球骑士,4.6万追番
2013,光晕：传奇,4.6万追番
2014,钢铁交响乐,4.6万追番
2015,交响诗篇 AO,4.6万追番
2016,苍色骑士,4.6万追番
2017,蛋黄酱萝莉,4.6万追番
2018,哆啦A梦 大雄与日本诞生,4.6万追番
2019,Ｄｒ．ＳＴＯＮＥ（新石o）（H限港澳台地^）,4.6万追番
2020,铁臂阿童木 1980,4.5万追番
2021,草莓棉花糖 encore,4.5万追番
2022,哆啦A梦 大雄的创世日记,4.5万追番
2023,柯基和伙伴的日常,4.5万追番
2024,今天开始做魔王 OVA,4.5万追番
2025,瓶诘妖精,4.5万追番
2026,Crane Game Girls,4.5万追番
2027,绝灭危愚少女,4.5万追番
2028,素描簿,4.5万追番
2029,雨色Convention,4.5万追番
2030,男子啦啦队！！,4.4万追番
2031,百慕大三角~多彩田园曲~,4.4万追番
2032,NEEDLESS,4.4万追番
2033,神圣十月,4.4万追番
2034,薄樱鬼 第一章 京都乱舞,4.4万追番
2035,战国Collection,4.4万追番
2036,科W超磁hT（H限港澳台地^）,4.4万追番
2037,雨色可可 in Hawaii,4.4万追番
2038,怪医黑杰克21,4.4万追番
2039,怪物弹珠 第二季 前篇,4.4万追番
2040,薄樱鬼 第二章 士魂苍穹,4.4万追番
2041,全金属狂潮 TSR OVA 战队长悠闲的一天,4.4万追番
2042,金色琴弦 Blue?Sky,4.4万追番
2043,我的女神 战斗之翼,4.4万追番
2044,玉响～毕业写真～,4.4万追番
2045,枪神剧场版,4.4万追番
2046,怪盗JOKER 第二季,4.4万追番
2047,哆啦A梦 大雄的宇宙开拓史,4.4万追番
2048,心动的日子,4.4万追番
2049,银河铁道之夜,4.3万追番
2050,武装神姬 Moon Angel,4.3万追番
2051,只想受你欢迎,4.3万追番
2052,向山进发 回忆的礼物,4.3万追番
2053,哆啦A梦 大雄的宇宙漂流记,4.3万追番
2054,Da!Da!Da!,4.3万追番
2055,兔龟 女高网球部外传,4.3万追番
2056,幕末Rock,4.3万追番
2057,少女们向荒野进发 OVA,4.3万追番
2058,鲁邦三世：微风公主 ~ 被隐藏的空中都市,4.3万追番
2059,模型战士高达模型制作家 起始G,4.3万追番
2060,月桂树的王子们,4.3万追番
2061,城市猎人91,4.3万追番
2062,UN-GO episode: 0 因果论,4.2万追番
2063,城市猎人 剧场版,4.2万追番
2064,失落的宇宙,4.2万追番
2065,新网球王子 OVA,4.2万追番
2066,超时空要塞 ZERO,4.2万追番
2067,哆啦A梦 大雄的宇宙小战争,4.2万追番
2068,键姬物语 永久爱丽丝轮舞曲,4.2万追番
2069,金色琴弦～Secondo Passo～,4.2万追番
2070,时间飞船24,4.2万追番
2071,SWORD GAI 装刀凯 The Animation II,4.2万追番
2072,宇宙战舰大和号,4.2万追番
2073,战国无双,4.2万追番
2074,白砂糖战士,4.1万追番
2075,西蒙 SIMOUN,4.1万追番
2076,故乡漫游 日本的古老传说 第二季,4.1万追番
2077,最终试验鲸鱼,4.1万追番
2078,玉响～more aggressive～,4.1万追番
2079,MS动画图鉴 第二季,4.1万追番
2080,兽之奏者艾琳,4.1万追番
2081,奇诺之旅 活着的目标 -life goes on.-,4.1万追番
2082,游☆戏☆王 5D's OVA 进化的决斗！星尘龙 VS 真红魔龙,4.1万追番
2083,异度传说,4.1万追番
2084,成年女性的动画时间 第一季,4万追番
2085,哆啦A梦 新大雄的恐龙,4万追番
2086,元素猎人,4万追番
2087,女朋友and女朋友（H限港澳台地^）,4万追番
2088,探险活宝 第六季（中配）,4万追番
2089,小加速世界,4万追番
2090,法兰雀丝卡,4万追番
2091,萌菌物语 Returns,4万追番
2092,哆啦A梦 大雄的天方夜谭,4万追番
2093,王牌投手 振臂高挥～夏日大会篇～,4万追番
2094,昭和物语,4万追番
2095,排球少年！！第二季（H限港澳台地^）,4万追番
2096,哆啦A梦 大雄与风之使者,4万追番
2097,笨蛋男友,4万追番
2098,兽王星,4万追番
2099,刀ι裼 Alicization War of Underworld 第二季（H限台车^）,4万追番
2100,飞跃巅峰! 剧场版,4万追番
2101,弱酸性百万亚瑟王,4万追番
2102,哆啦A梦 大雄与梦幻三剑士,4万追番
2103,哆啦A梦 大雄和长翅膀的勇士们,4万追番
2104,哆啦A梦 大雄与铁人兵团,3.9万追番
2105,r主的逃[颉局辈ブ小浚H限台车^）,3.9万追番
2106,青之六号,3.9万追番
2107,神明之记,3.9万追番
2108,百万偶像,3.9万追番
2109,哆啦A梦 新大雄的宇宙开拓史,3.9万追番
2110,哆啦A梦 大雄的太阳王传说,3.9万追番
2111,奇诺之旅 塔之国 -Free Lance-,3.9万追番
2112,Re：牧汩_始的世界生活 第二季（H限港澳台地^）,3.9万追番
2113,偶像大师 剧场版 向着光辉的彼岸！,3.9万追番
2114,欢迎来到加帕里公园,3.9万追番
2115,心之国爱丽丝 剧场版,3.9万追番
2116,Re：牧汩_始的世界生活 第二季 Part2（H限港澳台地^）,3.9万追番
2117,喜剧,3.9万追番
2118,攻壳机动队ARISE,3.9万追番
2119,哆啦A梦 大雄与云之王国,3.9万追番
2120,鲁邦三世：次元大介的墓标,3.9万追番
2121,哆啦A梦 大雄与银河超特急,3.9万追番
2122,全金属狂潮 总集篇,3.9万追番
2123,神灵狩,3.9万追番
2124,MARS RED（H限港澳台地^）,3.8万追番
2125,侦探学园Q,3.8万追番
2126,哆啦A梦 大雄的大魔境,3.8万追番
2127,最终幻想：灵魂深处,3.8万追番
2128,强袭魔女 OVA,3.8万追番
2129,库拉乌幻之记忆,3.8万追番
2130,哆啦A梦 大雄的南海大冒险,3.8万追番
2131,钢铁侠,3.8万追番
2132,甜甜私房猫 第四季,3.8万追番
2133,哆啦A梦 大雄与绿之巨人传,3.8万追番
2134,天空战记,3.8万追番
2135,剑风传奇 新作（H限台湾地^）,3.8万追番
2136,银河铁道之夜 2006,3.8万追番
2137,温泉巡礼,3.7万追番
2138,爆走猎人,3.7万追番
2139,格R普尼（H限港澳台地^）,3.7万追番
2140,南瓜剪刀,3.7万追番
2141,不要输！！恶之军团！,3.7万追番
2142,天使心,3.7万追番
2143,佛兰德斯的狗,3.7万追番
2144,侦探歌剧 少女福尔摩斯 第二幕,3.7万追番
2145,橙路,3.7万追番
2146,第一神拳 Rising,3.7万追番
2147,漫研部～Surgical Friends～,3.7万追番
2148,我的长腿叔叔,3.7万追番
2149,香蕉怪大叔 呐呐~呐 北海妖怪追追追！（第三季）,3.7万追番
2150,索尼克,3.7万追番
2151,如果究OM化的完全沉浸RPG比F更像垃圾[虻脑（H限港澳地^）,3.6万追番
2152,哆啦A梦 大雄与动物行星,3.6万追番
2153,甜蜜偶像,3.6万追番
2154,问答魔法学院,3.6万追番
2155,无罪的维纳斯,3.6万追番
2156,月刊少女野崎君（H限港澳台地^）,3.6万追番
2157,乌瑟的穷困生活 梦幻篇,3.6万追番
2158,草莓棉花糖 OVA 第1期,3.6万追番
2159,哆啦A梦 大雄的魔界大冒险,3.6万追番
2160,翠星之加尔刚蒂亚～遥远的巡回航路～,3.6万追番
2161,海獭波乐,3.6万追番
2162,豹头王传说,3.6万追番
2163,玻璃假面,3.6万追番
2164,人机续篇,3.6万追番
2165,黑魔女学园,3.6万追番
2166,机器人少女Z,3.6万追番
2167,哆啦A梦 大雄与龙骑士,3.6万追番
2168,哆啦A梦 大雄和白金迷宫,3.6万追番
2169,百变之星,3.6万追番
2170,偶像大师 灰姑娘女孩 第一季 OVA,3.6万追番
2171,机动战舰大和抚子 TV版,3.6万追番
2172,此时此刻的我,3.6万追番
2173,砂和尚,3.6万追番
2174,碧{幻想 第二季（H限港澳台地^）,3.5万追番
2175,花牌情缘 OAD,3.5万追番
2176,平凡I造就世界最（H限港澳台地^）,3.5万追番
2177,街头霸王2 V,3.5万追番
2178,网球王子 过去和未来的信息,3.5万追番
2179,哆啦A梦 大雄与机器人王国,3.5万追番
2180,战国BASARA Judge End,3.5万追番
2181,The Revelation,3.5万追番
2182,勇者王GAOGAIGAR,3.5万追番
2183,91Days（H限港澳台地^）,3.5万追番
2184,深夜！天才傻鹏,3.5万追番
2185,青春草莓蛋,3.5万追番
2186,物怪,3.5万追番
2187,夜樱四重奏 星之海,3.5万追番
2188,鲁邦三世 东方见闻录 ～Another Page～,3.4万追番
2189,战国BASARA 贰,3.4万追番
2190,爱你宝贝,3.4万追番
2191,热带雨林的爆笑生活 DELUXE,3.4万追番
2192,梦之祭！研究室,3.4万追番
2193,法外制裁者 OAD,3.4万追番
2194,你是彼方,3.4万追番
2195,新勇者莱汀,3.4万追番
2196,超时空要塞F 虚空歌姬 前篇,3.4万追番
2197,朝雾的巫女,3.4万追番
2198,火影忍者舞台剧,3.4万追番
2199,乔瓦尼之岛,3.4万追番
2200,绯色的欠片 第二季,3.4万追番
2201,烈火之炎,3.4万追番
2202,变形金刚 领袖之证 第二季（中文版）,3.4万追番
2203,D・N・A2 ~他到底失去了什么？~,3.4万追番
2204,闪电十一人,3.4万追番
2205,能继续奔跑下去真是太好了。,3.4万追番
2206,网球优等生,3.3万追番
2207,Z希大人不怵H！（H限港澳台地^）,3.3万追番
2208,拳皇的另一天,3.3万追番
2209,A频道+smile,3.3万追番
2210,真的有呀！灵媒先生,3.3万追番
2211,热风海陆bushiroad SP,3.3万追番
2212,@勇者明明超TUEEEs^度慎！（H限台车^）,3.3万追番
2213,银盘万花筒,3.3万追番
2214,囝仔小短篇,3.3万追番
2215,|京统鹫撸H限港澳台地^）,3.3万追番
2216,十二生肖守护神,3.3万追番
2217,LOVE STAGE!!（H限港澳台地^）,3.3万追番
2218,古斯柯布多力传记,3.3万追番
2219,最游记 RELOAD GUNLOCK,3.3万追番
2220,超级机器人大战OG -DIVINE WARS- 第一季,3.3万追番
2221,竖笛与双肩书包 2?,3.3万追番
2222,天使特警,3.3万追番
2223,星界死者之书,3.3万追番
2224,网球王子剧场版：英国式庭球城决战,3.3万追番
2225,Hello Kitty的天堂,3.3万追番
2226,你好七叶 第一季,3.3万追番
2227,偶像大师灰姑娘剧场 第三季（WEB版）,3.3万追番
2228,RE：人造人009,3.3万追番
2229,四色战记 / RWBY 第一季,3.3万追番
2230,乡村医生,3.3万追番
2231,夜樱四重奏 月之泣,3.2万追番
2232,偶像大师 灰姑娘女孩 第二季 OVA,3.2万追番
2233,ZEGAPAIN,3.2万追番
2234,快盗天使TWIN ANGEL,3.2万追番
2235,摇滚吧！中二乐团,3.2万追剧
2236,高智能方程式：SIN,3.2万追番
2237,只要e西卜大小姐喜g就好（H限港澳台地^）,3.2万追番
2238,成年女性的动画时间 第二季,3.2万追番
2239,热带雨林的爆笑生活 FINAL,3.2万追番
2240,阴守忍者,3.2万追番
2241,网球并不可笑嘛 第七季,3.2万追番
2242,女神宿舍的管理T。【安全版】（H限港澳台地^）,3.2万追番
2243,黑狐/BLACK FOX,3.2万追番
2244,青鬼 THE ANIMATION,3.2万追番
2245,无敌看板娘,3.1万追番
2246,魔法老师！～另一个世界,3.1万追番
2247,瓦尼塔斯的手札（H限港澳台地^）,3.1万追番
2248,超级小白（中配）,3.1万追番
2249,变形金刚大电影,3.1万追番
2250,鲁邦三世：巴比伦黄金传说,3.1万追番
2251,太空堡垒 第一季,3.1万追番
2252,BLUE DROP 天使们的戏曲,3.1万追番
2253,恋爱天使 安琪莉可～心觉醒之时～,3.1万追番
2254,七色星露,3.1万追番
2255,JOKER GAME SP,3.1万追番
2256,轮回的拉格朗日 第二季,3.1万追番
2257,迷你偶像,3.1万追番
2258,魔神英雄传 永恒传说,3.1万追番
2259,COP CRAFT（H限台车^）,3.1万追番
2260,剧场版 笑傲昙天(外传) 「中篇」,3.1万追番
2261,青出于蓝～缘～,3.1万追番
2262,莎拉公主,3.1万追番
2263,婆娑罗,3.1万追番
2264,最游记RELOAD,3.1万追番
2265,五星物语,3.1万追番
2266,初瓣,3.1万追番
2267,天使的水果糖,3万追番
2268,艾梅洛w下 II 世事件簿 -魔眼L集列 Grace note-（H限台车^）,3万追番
2269,银河英雄传说 我的征途是星辰大海,3万追番
2270,忘却的旋律,3万追番
2271,蜜桃女孩,3万追番
2272,魔法老师涅吉! ANIME FINAL,3万追番
2273,MARGINAL#4 从KISS开始创造Big Bang,3万追番
2274,北斗神拳拉欧外传-天之霸王,3万追番
2275,人类衰退之后 SP,3万追番
2276,粉彩回忆,3万追番
2277,世嘉硬件女孩,3万追番
2278,风人物语,3万追番
2279,虎子,3万追番
2280,「Free!」2020线上交响音乐会,3万追番
2281,剧场版 笑傲昙天(外传) 「后篇」,3万追番
2282,超时空要塞F 恋离飞翼 后篇,3万追番
2283,长门有希酱的消失 OAD,3万追番
2284,小猪佩奇 第七季,3万追番
2285,神奇宝贝不可思议的迷宫 时之探险队?暗之探险队,3万追番
2286,幻影死神,3万追番
2287,P於我D生成史R姆@n事 D生史R姆日（H限台车^）,2.9万追番
2288,HEROMAN,2.9万追番
2289,超时空要塞 可曾记得爱,2.9万追番
2290,破天荒游戏,2.9万追番
2291,小猪佩奇 第三季 英文版,2.9万追番
