排名,名称,追番人数
2292,果然我的青春巯「沐e了。完（H限港澳台地^）,2.9万追番
2293,仙界传 封神演义,2.9万追番
2294,图书馆战争 革命之翼,2.9万追番
2295,网球并不可笑嘛 第二季,2.9万追番
2296,新世界 未来篇,2.9万追番
2297,我家也有外星人,2.9万追番
2298,网球并不可笑嘛 第六季,2.9万追番
2299,OVERLORD（H限港澳台地^）,2.9万追番
2300,魂狩,2.9万追番
2301,天使的尾巴,2.9万追番
2302,高智能方程式：SAGA,2.9万追番
2303,小猪佩奇 第二季 英文版,2.8万追番
2304,竖笛与双肩书包 3☆,2.8万追番
2305,夏之岚！ ～春夏冬中～,2.8万追番
2306,普通女高中生要做当地偶像 OVA,2.8万追番
2307,重力异想世界2 序章,2.8万追番
2308,胡子小鸡,2.8万追番
2309,高校星歌剧 OVA,2.8万追番
2310,泰坦尼亚,2.8万追番
2311,战斗陀螺 第一季,2.8万追番
2312,小猪佩奇 第七季 英文版,2.8万追番
2313,两个人是少女福尔摩斯,2.8万追番
2314,生日乐园,2.8万追番
2315,智龙迷城,2.8万追番
2316,比得兔（第一季）,2.8万追番
2317,天使领域,2.8万追番
2318,魔法少女砂沙美,2.8万追番
2319,蜜×蜜水果糖,2.7万追番
2320,你所期望的永远 ?Next Season?,2.7万追番
2321,向阳素描×蜂窝,2.7万追番
2322,昭和元落Z心中-助六再R篇（H限港澳台地^）,2.7万追番
2323,漫研部~妄想突变~,2.7万追番
2324,高智能方程式：ZERO,2.7万追番
2325,绿林寮,2.7万追番
2326,三者三叶 特典,2.7万追番
2327,酷妹当家,2.7万追番
2328,桥的那一边,2.7万追番
2329,魔法使的注意事项 夏季的天空,2.7万追番
2330,东之伊甸I -The King of Eden,2.7万追番
2331,成惠的世界,2.7万追番
2332,.hack//世界的彼方,2.7万追番
2333,千岁 Get You!!,2.7万追番
2334,龙收藏,2.7万追番
2335,吉尔伽美什,2.7万追番
2336,魔神Z 真魔神 冲击！Z篇,2.7万追番
2337,SHADOWS HOUSE-影宅-（H限港澳台地^）,2.7万追番
2338,.HACK//Quantum,2.7万追番
2339,莉露莉露妖精莉露～妖精之门～,2.7万追番
2340,拽妹黛薇儿 第二季,2.7万追番
2341,神样DOLLS,2.7万追番
2342,御伽草子,2.7万追番
2343,奴`^ The Animation（H限港澳台地^）,2.7万追番
2344,摸索吧！部活剧 再来一个,2.7万追番
2345,向阳素描×365,2.6万追番
2346,网球王子 那时的我们,2.6万追番
2347,鲁邦三世：DEAD OR ALIVE,2.6万追番
2348,火鸟,2.6万追番
2349,魔界战记 迪斯凯亚,2.6万追番
2350,剧场版 银河机攻队Majestic Prince 觉醒的基因,2.6万追番
2351,明日之丈 第二季,2.6万追番
2352,恋恋七人组,2.6万追番
2353,仙境传说,2.6万追番
2354,傀儡师左近,2.6万追番
2355,秀逗魔导士 第二季,2.6万追番
2356,宇崎W妹想要玩！（H限港澳台及其他地^）,2.6万追番
2357,魔王大人、RETRY！（H限港澳台地^）,2.6万追番
2358,危险调查员,2.6万追番
2359,[蛲酰捍卧的黑暗面（H限港澳台地^）,2.6万追番
2360,爱玩怪兽,2.6万追番
2361,工作狂人,2.6万追番
2362,手冢治虫的佛陀：永无止境之旅,2.6万追番
2363,失融合WIXOSS（H限港澳台地^）,2.6万追番
2364,高智能方程式 DOUBLE ONE,2.6万追番
2365,我们这一家 剧场版,2.6万追番
2366,袖珍女仆小梅,2.6万追番
2367,鲁邦三世：血之刻印 永远的Mermaid,2.6万追番
2368,神奇宝贝：皮卡丘的鬼怪狂欢节,2.6万追番
2369,心之彼端2 Adplus,2.6万追番
2370,亚尔斯兰战记 OAD,2.6万追番
2371,偶像大师 闪耀祭典,2.5万追番
2372,圣石小子,2.5万追番
2373,海天使的灯火,2.5万追番
2374,X战警：进化,2.5万追番
2375,魔法战士李维,2.5万追番
2376,生肖奇缘 (2019)（H限港澳地^）,2.5万追番
2377,银河冒险战记,2.5万追番
2378,我的女神 OVA,2.5万追番
2379,Double Decker!?道格&基里（H限港澳台地^）,2.5万追番
2380,o不绲哪悖H限港澳台地^）,2.5万追番
2381,快餐厅之恋,2.5万追番
2382,落语天女,2.5万追番
2383,我真的W不恚。H限台车^）,2.5万追番
2384,迷糊天使,2.5万追番
2385,心之彼端2 OVA,2.5万追番
2386,大家集合！Falcom学园,2.5万追番
2387,咕噜咕噜魔法阵,2.5万追番
2388,出云战记,2.5万追番
2389,Candy☆Boy OVA,2.5万追番
2390,网球王子剧场版 二人的武士,2.5万追番
2391,攻壳机动队 塔奇克马的日常,2.5万追番
2392,科W一方通行（H限台车^）,2.4万追番
2393,心之彼端2 Another Day,2.4万追番
2394,校园迷糊大王 三学期,2.4万追番
2395,炎炎消防 E之章（H限港澳台地^）,2.4万追番
2396,探险活宝 第七季（中配）,2.4万追番
2397,灌篮少年,2.4万追番
2398,如果高中棒球社女经理读过杜拉克的《管理学》的话,2.4万追番
2399,信长之枪,2.4万追番
2400,Macross Plus OVA,2.4万追番
2401,网球并不可笑嘛 第五季,2.4万追番
2402,佝偻猫 第二季,2.4万追番
2403,摸索吧！部活剧 第三季,2.4万追番
2404,是魔法使的话就吃味噌,2.4万追番
2405,X战警,2.4万追番
2406,钢铁神兵B'T-X NEO,2.4万追番
2407,月面兔兵器米娜,2.4万追番
2408,蓝龙,2.4万追番
2409,东月西阳,2.4万追番
2410,x夜姬想人告白？~天才的垲^X~（H限台车^）,2.4万追番
2411,新飞天小女警 第二季,2.4万追番
2412,网球王子剧场版 迹部的礼物,2.4万追番
2413,Crane Game Girls 第二季,2.4万追番
2414,吹！上低音 ?~g迎淼奖庇钪胃咝４底凡~（H限台车^）,2.4万追番
2415,侦探歌剧 少女福尔摩斯 OVA,2.4万追番
2416,永恒传说,2.4万追番
2417,神枪少女 -IL TEATRINO- OVA,2.4万追番
2418,大怪兽RUSH,2.4万追番
2419,_y THE PRINCESS OF SNOW AND BLOOD（H限港澳台地^）,2.4万追番
2420,艾莉森与莉莉娅,2.4万追番
2421,逮捕令 全速前进,2.3万追番
2422,兽械争霸,2.3万追番
2423,刀使巫女（中配）,2.3万追番
2424,小猪佩奇 第六季,2.3万追番
2425,青兰圆舞曲,2.3万追番
2426,希望宅邸3D 第一季,2.3万追番
2427,魔法巧克力专门店,2.3万追番
2428,爱米 -WE LOVE RICE- 第二季,2.3万追番
2429,世界大战：歌利娅,2.3万追剧
2430,{海少女（H限台车^）,2.3万追番
2431,少年好莱坞,2.3万追番
2432,空想新子和千年的魔法,2.3万追剧
2433,吟游默示录 wieder,2.3万追番
2434,后天的方向,2.3万追番
2435,向阳素描×☆☆☆,2.3万追番
2436,神田川JET GIRLS（H限台车^）,2.3万追番
2437,十兵卫2 西伯利亚柳生的反击,2.3万追番
2438,鲁邦三世：风魔家族的阴谋,2.3万追番
2439,天使的小生意气,2.3万追番
2440,Active Raid -机动强袭室第八课-,2.3万追番
2441,阴阳大战记,2.3万追番
2442,Di Gi Charat,2.3万追番
2443,鲁邦三世：俄罗斯之恋,2.3万追番
2444,动画秘密花园,2.3万追番
2445,飞篮扣杀,2.3万追番
2446,爱天使传说,2.3万追番
2447,怪物猎人物语 RIDE ON 第二季,2.3万追番
2448,妙手小厨师,2.3万追番
2449,小猪佩奇 第二季,2.3万追番
2450,恋之魔法波波糖,2.3万追番
2451,水晶版 雷公 雷的传说,2.3万追番
2452,网球并不可笑嘛 第三季,2.3万追番
2453,星掠者（H限港澳台地^）,2.3万追番
2454,我是小甜甜,2.3万追番
2455,DOUBLE CIRCLE,2.3万追番
2456,苍穹之法芙娜 HEAVEN AND EARTH,2.3万追番
2457,流汗吧！健身少女（H限港澳台地^）,2.2万追番
2458,东京地下城,2.2万追番
2459,超域公主BY☆Re:Dive（H限港澳台地^）,2.2万追番
2460,银发的阿基多,2.2万追番
2461,苍天航路,2.2万追番
2462,弹珠人爆外传,2.2万追番
2463,同人WORK,2.2万追番
2464,魁!!库洛马迪高校,2.2万追番
2465,THE BIG O,2.2万追番
2466,头文字D Extra Stage,2.2万追番
2467,时间飞船24 逆袭的三恶人,2.2万追番
2468,新天线宝宝 第二季,2.2万追番
2469,魔神凯撒,2.2万追番
2470,叮当猫,2.2万追番
2471,出云传奇,2.2万追番
2472,骇客时空 根源,2.2万追番
2473,冬季恋歌,2.2万追番
2474,柯鲁布克罗/ Coluboccoro,2.2万追番
2475,心跳今夜,2.1万追番
2476,小猪佩奇 第八季,2.1万追番
2477,无口的森田小姐 2,2.1万追番
2478,逮捕令 第二季,2.1万追番
2479,天翔少女,2.1万追番
2480,托尔与洛基：血亲,2.1万追番
2481,迷你偶像 2期,2.1万追番
2482,驭龙少年,2.1万追番
2483,你好七叶 第二季,2.1万追番
2484,欢迎来到加帕里公园 第二季,2.1万追番
2485,u魔女 501部出!（H限台车^）,2.1万追番
2486,怪物弹珠 第二季 后篇,2.1万追番
2487,美男高校地球防卫部LOVE！LOVE！LOVE！,2.1万追番
2488,宇宙航海王 ABYSS OF HYPERSPACE -亚空的深渊-：剧场版,2.1万追番
2489,拽妹黛薇儿 第三季,2.1万追番
2490,校园迷糊大王 一学期补习,2.1万追番
2491,女高中生的度日常（H限台车^）,2.1万追番
2492,告V我！辣妹子u（H限港澳台地^）,2.1万追番
2493,偶像大师 XENOGLOSSIA,2.1万追番
2494,人造人009,2.1万追番
2495,我的女神 剧场版,2.1万追番
2496,帕卢姆之树,2.1万追番
2497,我的女神 OAD,2.1万追番
2498,守护月天,2.1万追番
2499,竖笛与双肩书包 OAD,2.1万追番
2500,少年阿贝 GO!GO!小芝麻,2.1万追番
2501,街角的童话,2.1万追番
2502,MINUSCULE ～小昆虫的故事～,2.1万追番
2503,碧{航（H限港澳台地^）,2.1万追番
2504,遥远时空中 舞一夜,2.1万追番
2505,仙乐传说 西尔瓦蓝特篇,2万追番
2506,机兽起源,2万追番
2507,神的逆[（H限台车^）,2万追番
2508,未来卡 搭档对战,2万追番
2509,雨月,2万追番
2510,三千里寻母记,2万追番
2511,头文字D Extra Stage 2,2万追番
2512,人生交叉点-HUMAN SCRAMBLE-,2万追番
2513,明日之丈剧场版,2万追番
2514,鬼缰刃 o限列篇（H限台车^）,2万追番
2515,漂流武士 （H限港澳台地^）,2万追番
2516,商揭呀，死了。（H限港澳台地^）,2万追番
2517,青梅竹R^Σ的巯。H限港澳台地^）,2万追番
2518,冬季花园,2万追番
2519,向日葵！ 第一季,2万追番
2520,一弦定音！第二季（H限港澳台地^）,2万追番
2521,无畏魔女 OVA,2万追番
2522,永远的艾塞莉娅,2万追番
2523,小猪佩奇 第三季,2万追番
2524,声优战队VOICESTORM7,2万追番
2525,玉响～more aggressive～ OVA,2万追番
2526,怪医美女RAY,2万追番
2527,锁链战记～赫克瑟塔斯之光～短篇,2万追番
2528,饿沙罗鬼,2万追番
2529,入g同W入魔了（H限台车^）,2万追番
2530,明日的娜嘉,2万追番
2531,樱花大战 OVA1 樱华绚烂,2万追番
2532,最游记RELOAD 埋葬篇,2万追番
2533,团团喵,2万追番
2534,海螺小姐,2万追番
2535,世界魔女出樱。H限港澳台地^）,2万追番
2536,超剧场版 Keroro军曹2 深海的公主,2万追番
2537,P於我D生成史R姆@n事 第二季（H限台车^）,2万追番
2538,海獭波乐 2nd,2万追番
2539,新天线宝宝,2万追番
2540,小猪佩奇 第六季 英文版,2万追番
2541,斯特拉的魔法 OVA,2万追番
2542,森林好小子,1.9万追番
2543,真?女神转生 魔力宝贝,1.9万追番
2544,辣妹当家,1.9万追番
2545,鲁邦三世：活下来的魔术师,1.9万追番
2546,心之彼端2 迷宫旅行者,1.9万追番
2547,英国一家 吃在正月,1.9万追番
2548,公主候补生佑希,1.9万追番
2549,初夏,1.9万追番
2550,BALDR FORCE EXE RESOLUTION,1.9万追番
2551,怪兽酒场干杯！,1.9万追番
2552,魔法科高中的等生（H限港澳台地^）,1.9万追番
2553,火球,1.9万追番
2554,年老的鳄鱼,1.9万追番
2555,Blossom,1.9万追番
2556,四圣兽 光阴叙事诗天使谭,1.9万追番
2557,牙-KIBA,1.9万追番
2558,星星公主,1.9万追番
2559,Four of a Kind 四牌士,1.9万追番
2560,灼热卡巴迪,1.9万追番
2561,晴不定的w操哥哥（H限港澳台地^）,1.9万追番
2562,PHI・BRAIN 神之谜题 第三季,1.9万追番
2563,浪漫追星社,1.9万追番
2564,心之彼端2 Adnext,1.9万追番
2565,鲁邦三世：初次交锋,1.9万追番
2566,死神少c黑女W（H限港澳台地^）,1.9万追番
2567,黏黏糊糊！！角质君,1.9万追番
2568,十兵卫 心形眼罩的秘密,1.9万追番
2569,甜蜜声优,1.9万追番
2570,LS新大④（H限港澳台地^）,1.9万追番
2571,偷影子的老鼠,1.9万追番
2572,温柔进行曲-The Tender March-,1.9万追番
2573,湘南暴走族,1.9万追番
2574,奇蛋物Z Wonder Egg Priority（H限港澳台地^）,1.9万追番
2575,紫音之王,1.9万追番
2576,我真的W不恚〉诙季（H限台车^）,1.8万追番
2577,伊利亚：杰拉姆,1.8万追番
2578,海獭波乐 3rd,1.8万追番
2579,空中秋千,1.8万追番
2580,拽妹黛薇儿 第四季,1.8万追番
2581,机动新撰组 萌之剑,1.8万追番
2582,小猪佩奇 第四季 英文版,1.8万追番
2583,东之伊甸II -Paradise Lost,1.8万追番
2584,小猪佩奇 第四季,1.8万追番
2585,鲁邦shanshee,1.8万追番
2586,小猪佩奇 第五季,1.8万追番
2587,钢铁神吉克,1.8万追番
2588,ID:INVADED（H限港澳台地^）,1.8万追番
2589,超级机器人大战OG -DIVINE WARS- 第二季,1.8万追番
2590,纸箱战机 第一部,1.8万追番
2591,{海少女～advance～（H限台车^）,1.8万追番
2592,世界迷m黑心企I（H限港澳台地^）,1.8万追番
2593,星空奇迹,1.8万追番
2594,平行世界物语,1.8万追番
2595,爆丸 粤语版,1.8万追番
2596,鲁邦三世：天使的策略～梦的碎片是杀人的香味～,1.8万追番
2597,城市猎人 SP,1.8万追番
2598,秀逗魔导士 第三季,1.8万追番
2599,秀逗魔导士 SPECIAL,1.8万追番
2600,战吼,1.8万追番
2601,我不是f了能力要平均值幔浚H限港澳台地^）,1.8万追番
2602,风-心之呼吸-,1.7万追番
2603,极上学生会,1.7万追番
2604,小猪佩奇 第五季 英文版,1.7万追番
2605,UN-GO 日记短片,1.7万追番
2606,PHI・BRAIN 神之谜题 第二季,1.7万追番
2607,To Heart 回忆永恒,1.7万追番
2608,TRY KNIGHTS（H限台车^）,1.7万追番
2609,彗星公主,1.7万追番
2610,快盗天使双胞胎,1.7万追番
2611,超能奇兵,1.7万追番
2612,骇客时空 G.U.TRILOGY,1.7万追番
2613,舞-乙HiME,1.7万追番
2614,天保异闻妖奇士,1.7万追番
2615,心跳回忆,1.7万追番
2616,大家集合！Falcom学园 第二季,1.7万追番
2617,变形金刚 领袖之证 第二季（美版）,1.7万追番
2618,安倍桥魔法☆商店街,1.7万追番
2619,新战神金刚：传奇守护神,1.7万追番
2620,H2 好逑双物语,1.7万追番
2621,宇宙战舰山本洋子,1.7万追番
2622,网球优等生 第二期,1.7万追番
2623,妖魔,1.7万追番
2624,闪电十一人 第三季 日语,1.7万追番
2625,魔动王 最后的魔法大战,1.7万追番
2626,骇客时空 黄昏的腕轮传说,1.7万追番
2627,交响诗篇 超进化1,1.7万追剧
2628,闪电十一人 第一季 日语,1.7万追番
2629,欢迎来到宇宙SHOW,1.7万追番
2630,毒蛇信条,1.7万追番
2631,秀逗魔导士 第四季 上,1.6万追番
2632,名侦探波洛和马普尔小姐,1.6万追番
2633,香蕉怪大叔 呐呐~呐 好奇洞穴乐园（第二季）,1.6万追番
2634,Peeping Life,1.6万追番
2635,高桥留美子剧场,1.6万追番
2636,死体兵,1.6万追番
2637,机魂末世录,1.6万追番
2638,宝石宠物 Kira☆Deko!（第四季）,1.6万追番
2639,正义小天使真绪,1.6万追番
2640,莉露莉露妖精莉露～魔法之镜～,1.6万追番
2641,超级街头霸王4,1.6万追番
2642,2077日本锁国,1.6万追剧
2643,如果究OM化的完全沉浸RPG比F更像垃圾[虻脑（H限台车^）,1.6万追番
2644,无家可归的小孩,1.6万追番
2645,佩琳物语,1.6万追番
2646,魔神坛斗士 辉煌帝传说,1.6万追番
2647,超时空要塞II 再爱一次 OVA,1.6万追番
2648,春日望和安斋由香里的Do YU~NO~ the Radio,1.6万追番
2649,战斗之魂 第七季,1.6万追番
2650,秀逗魔导士 第四季 下,1.6万追番
2651,乌龙派出所特别篇2016：THE FINAL 两津勘吉最后的一天,1.6万追番
2652,轻松小熊和小薰,1.6万追番
2653,天体战士,1.6万追番
2654,拽妹黛薇儿 第五季,1.6万追番
2655,装神少女小缠 OVA,1.6万追番
2656,英国恋物语艾玛 第二幕,1.6万追番
2657,喜g本大的竟然就一？（H限台车^）,1.6万追番
2658,人鱼之森 OVA,1.6万追番
2659,DOUBLE-J,1.6万追番
2660,秋之回忆5 中断的胶片,1.6万追番
2661,金刚狼,1.6万追番
2662,忍者乱太郎,1.6万追番
2663,狡猾飞天德,1.6万追番
2664,银河天使,1.6万追番
2665,刺客守t（H限港澳台地^）,1.6万追番
2666,交响情人梦 OAD,1.6万追番
2667,蝴蝶绮 ～年轻的信长～,1.6万追番
2668,百霸王c}s女武神（H限港澳台地^）,1.6万追番
2669,零秒出手,1.6万追番
2670,克拉斯特学院,1.6万追番
2671,变形金刚2008,1.6万追番
2672,鲁邦三世：通往恶魔岛,1.6万追番
2673,银河机攻队MAJESTIC PRINCE 新作动画,1.6万追番
2674,故事少女穗乃花,1.6万追番
2675,雷顿教授与永远的歌姬,1.6万追番
2676,时光钟摆,1.5万追番
2677,宝石宠物 Sunshine（第三季）,1.5万追番
2678,恋爱占卜师,1.5万追番
2679,超时空要塞 Flash Back OVA,1.5万追番
2680,天使特警2,1.5万追番
2681,鲁邦三世：爱的记号~ 不二子不幸的一天,1.5万追番
2682,飞跃巅峰 科学讲座,1.5万追番
2683,思考与绘画：日本新世纪艺术动画,1.5万追番
2684,银色的奥林西斯,1.5万追番
2685,女神候补生,1.5万追番
2686,x呆利 World ☆ Stars（H限港澳台地^）,1.5万追番
2687,机甲战记威龙,1.5万追番
2688,奔向地球,1.5万追番
2689,银河英雄传说 黄金之翼,1.5万追番
2690,贤治之春,1.5万追番
2691,背骑少女,1.5万追番
2692,大正野球娘,1.5万追番
2693,茄子・安达卢西亚之夏,1.5万追番
2694,天空之艾斯嘉科尼,1.5万追番
2695,鹿枫堂 （中配）,1.5万追番
2696,声声相对论,1.5万追番
2697,变形金刚 领袖的挑战 第一季,1.5万追番
2698,Hello Kitty 苹果森林 第三季,1.5万追番
2699,曙光少女,1.5万追番
2700,银河铁道物语,1.5万追番
2701,魔神凯撒SKL,1.5万追番
2702,拽妹黛薇儿 剧场版,1.5万追番
2703,魔法阵都市,1.5万追番
2704,超剧场版 Keroro军曹4 龙勇士的逆袭,1.5万追番
2705,很帅很可爱宣言,1.5万追番
2706,迷宫塔 ～乌鲁克之剑～,1.5万追番
2707,Active Raid -机动强袭室第八课- 2nd,1.5万追番
2708,青涩宝贝,1.5万追番
2709,交响诗篇 超进化2,1.5万追剧
2710,秋之回忆 OVA,1.5万追番
2711,读或死 OVA,1.5万追番
2712,Y世界h足（H限港澳台地^）,1.4万追番
2713,基因攻防战,1.4万追番
2714,战国BASARA 剧场版 -The Last Party-,1.4万追番
2715,川之光,1.4万追番
2716,火魅子传,1.4万追番
2717,我的女神 小不隆咚便利多多,1.4万追番
2718,玉家典当铺,1.4万追番
2719,四圣兽 ～圣兽降临篇～,1.4万追番
2720,创龙传,1.4万追番
2721,桃子男孩渡海而恚H限港澳台地^）,1.4万追番
2722,鲁邦三世：the Last Job,1.4万追番
2723,最游记 Requiem 落选者的镇魂歌,1.4万追番
2724,超剧场版 Keroro军曹5 诞生！究极Keroro奇迹的时空岛！,1.4万追番
2725,解谜之音 KAITO×ANSA,1.4万追番
2726,大魔法g,1.4万追番
2727,魔法少女加奈,1.4万追番
2728,Four of a Kind 四牌士 第二季,1.4万追番
2729,不可思议星球的双胞胎公主 Gyu SP,1.4万追番
2730,魔术士奥芬,1.4万追番
2731,银河英雄传说 新战争的序曲,1.4万追番
2732,鲁邦三世：鲁邦暗杀指令,1.4万追番
2733,战国鬼才传,1.4万追番
2734,只有我能M入的[藏迷m（H限港澳台地^）,1.4万追番
2735,第一神拳 间柴vs木村 死刑执行,1.4万追番
2736,横山光辉三国志,1.4万追番
2737,我的重u人生（H限港澳台地^）,1.4万追番
2738,因椴皇钦嬲的夥伴而被逐出勇者伍，流落到境展_慢活人生（H限港澳台地^）,1.4万追番
2739,魔动王 冒险篇,1.4万追番
2740,逮捕令 剧场版 墨东署最大危机,1.4万追番
2741,精`幻想（H限港澳台地^）,1.4万追番
2742,D生成女性向[蛑挥 END 的娜舜笮〗 X（H限港澳台地^）,1.4万追番
2743,神秘的世界EL-HAZARD,1.4万追番
2744,苏生龙王传说,1.4万追番
2745,SSSS.DYNAZENON（H限港澳台地^）,1.3万追番
2746,钢铁三国志,1.3万追番
2747,铁胆火车侠 第二季,1.3万追番
2748,少年阿贝 GO!GO!小芝麻 第二季,1.3万追番
2749,进化战记,1.3万追番
2750,高机动幻想～新结行军歌～,1.3万追番
2751,鲁邦三世：炎之记忆 东京危机,1.3万追番
2752,理科生入情W，故LC明。（H限港澳台地^）,1.3万追番
2753,变形金刚 银河之力,1.3万追番
2754,天空c海洋之g（H限港澳台地^）,1.3万追番
2755,佐罗的传说,1.3万追番
2756,Macross Plus 剧场版,1.3万追番
2757,虹色萤火虫～永远的暑假～,1.3万追番
2758,海獭波乐 5th,1.3万追番
2759,鲁邦三世： sweet lost night~魔法的神灯是噩梦的预感~,1.3万追番
2760,王牌鉴定人,1.3万追番
2761,鲁邦三世：雾之谜,1.3万追番
2762,MAPLESTORY,1.3万追番
2763,情髡f the X 第二季（H限港澳台地^）,1.3万追番
2764,宇宙骑士铁甲人,1.3万追番
2765,陆奥圆明流外传 修罗之刻,1.3万追番
2766,翡翠森林狼与羊秘密的朋友,1.3万追番
2767,闪电十一人 第二季 日语,1.3万追番
2768,喷嚏大魔怪,1.3万追番
2769,少女抚子恋爱手册,1.3万追番
2770,我的妹妹小桃子,1.3万追番
2771,皮卡丘，这是什么的钥匙？,1.3万追番
2772,Xi AVANT,1.3万追番
2773,星舰驾驶员,1.3万追番
2774,返乡战士,1.3万追番
2775,甜甜私房猫 第四季 中配版,1.3万追番
2776,神秘岛,1.3万追番
2777,前M吧！登山少女 第二季（H限港澳台地^）,1.3万追番
2778,战争程序员白濑,1.3万追番
2779,勇者王GaoGaiGar Final Grand Glorious Gathering,1.3万追番
2780,鲁邦三世：沃尔特P38,1.2万追番
2781,苍穹之法芙娜 RIGHT OF LEFT,1.2万追番
2782,辣妹c恐（H限台车^）,1.2万追番
2783,科学小飞侠Crowds SP,1.2万追番
2784,神龙之谜,1.2万追番
2785,机动战舰大和抚子 剧场版,1.2万追番
2786,侦探歌剧 少女福尔摩斯 派对之夜,1.2万追番
2787,鲁邦三世：1美元的战争,1.2万追番
2788,D生成蜘蛛又怎樱。H限港澳台地^）,1.2万追番
2789,_焖的世界悠f生活（H限港澳台地^）,1.2万追番
2790,快杰蒸汽侦探团,1.2万追番
2791,笨蛋的悲剧人生,1.2万追番
2792,遥远时空中 紫阳花物语,1.2万追番
2793,最游记OVA 希望之罪过,1.2万追番
2794,勇者指令,1.2万追番
2795,千叶脚踏板,1.2万追番
2796,鲁邦三世：拿破仑词典争夺战,1.2万追番
2797,飙速宅男 Re:GENERATION (2017),1.2万追番
2798,猫猫日本史,1.2万追番
2799,棒球英豪 剧场版,1.2万追番
2800,盗贼王Jing,1.2万追番
2801,轮回的拉格朗日 鸭川日常,1.2万追番
2802,急5秒殊死Y（H限港澳台地^）,1.2万追番
2803,柴犬子,1.2万追番
2804,月光下的世界之旅（H限港澳台地^）,1.2万追番
2805,鲁邦三世：燃烧的斩铁剑,1.2万追番
2806,怪物猎人日记 岌岌可危的猫猫村G,1.2万追番
2807,向阳素描 沙英?寻 毕业篇,1.2万追番
2808,大~集合！小魔女DoReMi 青蛙石的秘密,1.2万追番
2809,砂沙美魔法少女俱乐部 第一季,1.2万追番
2810,无口的森田小姐 OVA,1.2万追番
2811,大运动会,1.2万追番
2812,Happiness! 渡良濑准华丽的一天,1.2万追番
2813,DRIVE HEAD 机动救急警察,1.2万追番
2814,盖塔机器人,1.2万追番
2815,超速变形GYRO ZETTER,1.2万追番
2816,科学小飞侠 OVA（1994）,1.2万追番
2817,侦探歌剧 夏日特别篇,1.2万追番
2818,玻璃舰队,1.2万追番
2819,星界的战旗 星界的纹章,1.2万追番
2820,天才宝贝,1.2万追番
2821,和殿下一起 1分钟剧场,1.2万追番
2822,逮捕令 OVA,1.1万追番
2823,球（H限港澳台地区）,1.1万追番
2824,堀cm村（H限港澳台地^）,1.1万追番
2825,罗德岛战记 享用罗德岛战记,1.1万追番
2826,圣战士丹拜因,1.1万追番
2827,恋爱☆迁都 COI☆SENTO,1.1万追番
2828,一期一会~你的话语~,1.1万追番
2829,南海奇皇,1.1万追番
2830,老虎和兔子：诞生,1.1万追番
2831,少年阿贝 GO!GO!小芝麻 第三季,1.1万追番
2832,KY系JC小空气,1.1万追番
2833,战国无双SP 真田之章,1.1万追番
2834,ChargeMan研,1.1万追番
2835,香蕉怪大叔 呐呐~呐（第一季）,1.1万追番
2836,RD潜脑调查室,1.1万追番
2837,SHOW BY ROCK!! （H限台湾地^）,1.1万追番
2838,圣诞老人公司,1.1万追番
2839,变形金刚 微型传说,1.1万追番
2840,舞武器舞y伎,1.1万追番
2841,未来卡 神搭档对战,1.1万追番
2842,幻影小精灵的主谋者,1.1万追番
2843,机神大战巨型方程式,1.1万追番
2844,Z/X Code reunion（H限台车^）,1.1万追番
2845,F主x者的王重建（H限港澳台地^）,1.1万追番
2846,World Fool News 2,1.1万追番
2847,小小雪精灵,1.1万追番
2848,蓝宝石之谜 剧场版,1.1万追番
2849,星梦手记 声优节目,1.1万追番
2850,破邪大星弹劾凰,1.1万追番
2851,天上天下 终极格斗,1.1万追番
2852,日本第一男人之魂,1.1万追番
2853,}女魔力o所不能（H限港澳台地^）,1.1万追番
2854,野良剧,1.1万追番
2855,向阳素描 特别篇,1.1万追番
2856,飞天少女猪,1.1万追番
2857,柔道少女,1.1万追番
2858,PUNKISS！2次元,1.1万追番
2859,海獭波乐 4th,1万追番
2860,天上天下 THE PAST CHAPTER,1万追番
2861,百变之星 崭新之翼 EXTRA STAGE 不笑的公主,1万追番
2862,星际少年队,1万追番
2863,比得兔（第二季）,1万追番
2864,六神合体雷霆王,1万追番
2865,六翼天使之声,1万追番
