排名,名称,追番人数
2866,火球 魅力之章,1万追番
2867,工作胞 第二季（H限港澳台地^）,1万追番
2868,机械女神J,1万追番
2869,品酒要在成榉蚱拗後（H限台车^）,1万追番
2870,梦幻拉拉,1万追番
2871,足球风云,1万追番
2872,再见了宇宙战舰大和号 爱的战士们,1万追番
2873,传说巨神伊迪安,1万追番
2874,与汪汪喵喵同居的开心日常 中配版,1万追番
2875,生肖奇缘 第二季（H限台车^）,1万追番
2876,少年阿贝 GO!GO!小芝麻 第四季,1万追番
2877,影技,1万追番
2878,好朋友,1万追番
2879,魔神坛斗士 MESSAGE,1万追番
2880,丝缎女孩对谈,9996追番
2881,星方武侠,9988追番
2882,奇幻旅程,9988追番
2883,橙路 ~接着，那个夏天开始~,9986追番
2884,生化体,9959追番
2885,樱花大战 剧场版 樱花大战活动写真,9940追番
2886,舞-乙HiME Zwei,9909追番
2887,白沙的Aquatope（H限港澳台地^）,9816追番
2888,战斗之魂 双重驱动,9805追番
2889,遥远时空中2 白龙之神子,9801追番
2890,噬谎者 OVA,9799追番
2891,神魂合体GODANNAR！！,9791追番
2892,新造人间卡辛（1973）,9737追番
2893,火球 幽默之章,9718追番
2894,宇宙星路,9667追番
2895,地狱幼稚园,9638追番
2896,剧场版 宝石宠物 甜蜜舞蹈公主,9627追番
2897,IDOLiSH7-偶像星-Second Beat!（H限台车^）,9590追番
2898,偶像艋眉溃H限台车^）,9579追番
2899,苍穹之法芙娜 Arcadian memory,9541追番
2900,A.D.特警,9522追番
2901,尼尔斯骑鹅旅行记,9515追番
2902,重战机艾尔盖姆,9489追番
2903,纸箱战机W,9485追番
2904,闪电十一人 GO,9484追番
2905,元气爆发伏魔金刚,9472追番
2906,持m狩C史R姆三百年， 不知不X就到LV MAX（H限港澳台地^）,9467追番
2907,室内鞋库库,9462追番
2908,DECA-DENCE（H限港澳台地^）,9456追番
2909,激战奥雷卡,9431追番
2910,ZEGAPAIN ADP,9423追番
2911,Free!-Road to the World-簦H限港澳及其他地^）,9412追番
2912,银河冒险战记 the second stage,9409追番
2913,遥远时空中3 无尽的命运,9392追番
2914,究极KERORO 奇迹的时空岛,9373追番
2915,学活！ 第二季,9359追番
2916,勇者王GaoGaiGar Final,9346追番
2917,工作胞BLACK（H限港澳台地^）,9305追番
2918,MEGALOBOX C甲拳 第二季（H限港澳台地^）,9278追番
2919,Z计划,9277追番
2920,太阳的使者 铁人28号,9268追番
2921,战国☆天堂 -极-,9246追番
2922,樱花大战 OVA3 燃烧的巴黎,9208追番
2923,黄金勇者,9199追番
2924,告诉我魔法钟摆～莉露莉露妖精莉露～,9136追番
2925,真女神转生 恶魔之子,9097追番
2926,迷宫物语,9096追番
2927,机器人少女Z+,9070追番
2928,熊猫拍拍 日常篇,9067追番
2929,妖怪手表,9065追番
2930,圣诞老人公司 ～圣诞节的秘密～,9026追番
2931,超剧场版 Keroro军曹,9009追番
2932,太空堡垒 第三季,8990追番
2933,驰风！赛艇王 V,8962追番
2934,狗狗向前冲,8952追番
2935,极速方程式,8948追番
2936,科学小飞侠（1972）,8922追番
2937,美少年商F（H限港澳台地^）,8911追番
2938,Hello Kitty 苹果森林 第一季,8906追番
2939,小妇人（中配）,8848追番
2940,碧奇魂,8768追番
2941,熊猫拍拍 饮食篇,8748追番
2942,舞-乙HiME 0～S.ifr～,8747追番
2943,玩偶游戏,8710追番
2944,辛巴达 魔法之灯和移动岛,8706追番
2945,街头霸王 OVA,8697追番
2946,Lapis Re:LiGHTs（H限港澳台地^）,8676追番
2947,愿你在此,8670追番
2948,熊猫拍拍 运动篇,8668追番
2949,CROSS FIGHT 弹珠人,8658追番
2950,小小外星人,8657追番
2951,GEAR战士电童,8653追番
2952,大人的防具店 第二季（H限港澳台地^）,8611追番
2953,巧克力小狗,8584追番
2954,迷你加尔刚蒂亚,8522追番
2955,向阳素描×365 特别篇,8512追番
2956,樱花大战 OVA5 纽约,8506追番
2957,地球变动之日,8502追番
2958,超级马力欧兄弟 拯救桃子公主大作战！,8449追番
2959,石川由依 朗读剧系列UTA-KATA,8433追番
2960,猫怪麦克,8404追番
2961,面包超人：咪嘉和魔法神灯,8376追番
2962,秀逗魔导士 完全无欠版,8368追番
2963,五等分的新娘?（H限港澳台地^）,8308追番
2964,向阳素描×SP,8303追番
2965,n天之拳 REGENESIS（H限港澳台地^）,8275追番
2966,布雷斯塔警长,8218追番
2967,索尼克音爆,8201追番
2968,勇者特急,8186追番
2969,邪神cN二病少女 第二季（H限港澳台及其他地^）,8174追番
2970,希望宅邸3D 第二季,8152追番
2971,Peeping Life×怪兽酒场 怪兽们的所在之处,8143追番
2972,樱花大战 OVA2.5 神崎堇引退纪念,8086追番
2973,^文字D Legend1 -X醒-（H限港澳台地^）,8074追番
2974,魔法骑士雷阿斯 OVA,8058追番
2975,Thunderbolt Fantasy 东离剑游纪2,8048追番
2976,战斗陀螺 第二季,8044追番
2977,圣子到,8035追番
2978,千士（H限港澳台地^）,8022追番
2979,D・N・A2 ~他到底失去了什么？~ OVA,8018追番
2980,河童的饲养方法,8001追番
2981,灵异猎人,7994追番
2982,DI GI CHARAT Nyo,7991追番
2983,闪电十一人GO2 时空之石,7966追番
2984,咕噜咕噜魔法阵 心跳传说,7929追番
2985,舞力四射,7926追番
2986,太空堡垒 第二季,7921追番
2987,忍者战士飞影,7875追番
2988,地球先锋队（中配版）,7857追番
2989,相聚一刻 完结篇,7850追番
2990,非科学定制（广播剧）,7787追番
2991,向阳素描×☆☆☆ 特别篇,7782追番
2992,小妇人,7770追番
2993,爆旋陀螺,7739追番
2994,极道君漫游记,7729追番
2995,向日葵！ 第二季,7704追番
2996,荔枝DE光之俱乐部,7693追番
2997,秀逗魔导士 PREMIUM,7670追番
2998,聪明的一休之反斗公主,7631追剧
2999,星球流浪记,7626追番
3000,七T士 革命 －英雄的^承者－（H限港澳台地^）,7574追番
3001,勇者传说,7550追番
3002,Onyankopon,7549追番
3003,侠猪布塔,7487追番
3004,无口的森田小姐 OAD,7475追番
3005,高机动幻想GPO 第二季,7472追番
3006,GA 艺术科美术设计班 OVA,7456追番
3007,樱花大战 OVA4 崭新的巴黎,7451追番
3008,兔龟 女高网球部外传 SP,7443追番
3009,宠猫学园,7416追番
3010,铁拳小子,7402追番
3011,哨声响起,7399追番
3012,先生，想要I家。（H限港澳台地^）,7390追番
3013,战斗妖精少女 救救我！小Mave,7360追番
3014,机器人少女Z SP,7347追番
3015,森林大帝 1989,7269追番
3016,鲁邦三世：拜拜了自由女神・危机一刻,7269追番
3017,IDOLiSH7-偶像星-Third BEAT!（H台车^）,7249追番
3018,怪物事（H限港澳台地^）,7174追番
3019,八男？e[了！（H限港澳台及其他地^）,7165追番
3020,艋弥星2 EPISODE ORACLE（H限台车^）,7148追番
3021,四圣兽 ～几千个昼与夜篇～,7144追番
3022,秀逗魔导士 GREAT,7130追番
3023,砂沙美魔法少女俱乐部 第二季,7099追番
3024,盖塔机器人G,7081追番
3025,|京ESP （H限港澳台地^）,7042追番
3026,星之海的爱玛丽,6908追番
3027,爱米 -WE LOVE RICE-,6905追番
3028,秀逗魔导士 GORGEOUS,6892追番
3029,火影忍者舞台剧 便服采访篇,6890追番
3030,超剧场版 Keroro军曹3 Keroro 对 Keroro 天空大决战,6882追番
3031,钢琴恋曲,6879追番
3032,笨笨森林日志,6874追番
3033,超速变形螺旋杰特,6873追番
3034,怪盗丽奈,6842追番
3035,黏黏糊糊!!角质君 第2期,6784追番
3036,全力兔子,6771追番
3037,天体战士 第2期,6764追番
3038,玛丽莫之花~最强武斗派小学生传说~,6762追番
3039,如果@叫矍楦杏X很f心（H限港澳台地^）,6734追番
3040,翼神传说 间奏曲：她与她自己,6729追番
3041,莉莉和青蛙和弟弟,6710追番
3042,秀逗魔导士 RETURN,6694追番
3043,野狼前锋,6631追番
3044,地球防卫企业,6615追番
3045,索尼克X,6606追番
3046,香菜酱和她的亲人们,6602追番
3047,秀逗魔导士 EXCELLENT,6585追番
3048,失落的宇宙 黑历史,6572追番
3049,重装甲少女组,6553追番
3050,歌舞伎町夏洛克（H限港澳台地^）,6537追番
3051,不可思议的教室 OVA,6527追番
3052,我立於百f生命之上（第二季）（H限港澳台地^）,6505追番
3053,快乐七人组,6497追番
3054,八月的棒球甜心（H限港澳台地^）,6480追番
3055,铁人28号 2004版,6469追番
3056,面包咪咪,6439追番
3057,橙路 再回到往日,6421追番
3058,热血最强哥修罗,6420追番
3059,如风似云,6364追番
3060,激斗战车（粤语）,6358追番
3061,比得兔（特别篇）,6345追番
3062,格斗美神・武龙,6299追番
3063,n天之拳 REGENESIS 第二季（H限港澳台地^）,6294追番
3064,火影忍者舞台剧 虹桥艺术中心采访篇,6265追番
3065,机甲创世记,6265追番
3066,幸福之祈祷,6257追番
3067,金星战记,6249追番
3068,迷糊餐d（H限港澳台地^）,6230追番
3069,搞怪拍档,6208追番
3070,卡罗尔,6174追番
3071,变形金刚 领袖之证（日版）,6157追番
3072,疾风无敌银堡垒,6140追番
3073,宇宙战舰大和号 复活篇,6081追番
3074,无责任舰长,6076追番
3075,爆丸4 机械波涛,6058追番
3076,宇宙兄弟#0,6055追番
3077,绝对无敌雷神王,6047追番
3078,佐佐桑比,6032追番
3079,猪猪秀 第三季,6030追番
3080,变形金刚 三乘合体,6029追番
3081,天使特警 剧场版 觉醒篇,6027追番
3082,BLUE REFLECTION RAY/危H限港澳台地^）,5996追番
3083,茄子 带着旅行箱的候鸟,5991追番
3084,高_行者 Re:RISE（H限港澳地^）,5936追番
3085,彼得潘的冒险,5907追番
3086,幻想叙谭艾尔西亚,5888追番
3087,文豪野犬 汪！（H限港澳台地^）,5869追番
3088,少女☆歌 Revue Starlight（H限港澳台地^）,5839追番
3089,咪咪流浪记,5821追番
3090,阿信,5816追番
3091,御宅族的影,5799追番
3092,e W林匹克之h（H限台车^）,5775追番
3093,百变之星 不死鸟传说 - 蕾拉?汉密尔顿物语,5759追番
3094,碧奇魂2,5725追番
3095,超能力魔美,5706追番
3096,小痴的下w上:榱顺D管理T不袷侄!（H限台车^）,5701追番
3097,破里拳 Hurricane Polimar,5684追番
3098,[蛲豕肢F之QY(H限港澳台地^),5683追番
3099,铁人28号,5677追番
3100,辛巴达 飞翔公主与秘密之岛,5675追番
3101,橙路 OVA,5671追番
3102,放W後桌[俱凡浚H限港澳台地^）,5670追番
3103,仙乐传说 世界统合篇,5657追番
3104,装甲骑兵 孤影再临,5644追番
3105,地下巧克力 我们的巧克力战争,5621追番
3106,机动战舰大和抚子 OVA,5616追番
3107,宇宙战舰大和号 新的旅程,5608追番
3108,太阳之牙达格拉姆,5607追番
3109,星界的战旗 TV版 星界的战旗I,5589追番
3110,魔术士奥芬 -Revenge-,5575追番
3111,我是国王,5560追番
3112,和殿下一起～眼罩之野心～,5553追番
3113,天空战记 创世前的暗斗,5452追番
3114,鬼缰刃 o限列篇（H限港澳地^）,5439追番
3115,少年好莱坞 第二季,5418追番
3116,超级机器人大战原创世纪 OVA,5359追番
3117,微星小超人,5340追番
3118,野良耳,5274追番
3119,星合之空（H限台车^）,5260追番
3120,y河英雄髡f：全新命} 星y（H限港澳台地^）,5240追番
3121,决斗大师 VSRF,5234追番
3122,展开骑士,5228追番
3123,樱花大战 OVA2轰华绚烂,5199追番
3124,非人生（H限台车^）,5181追番
3125,芝居 第八季（H限港澳台地^）,5137追番
3126,美妙射舨 / RIFLE IS BEAUTIFUL（H限台车^）,5123追番
3127,异次元的世界 El Hazard,5108追番
3128,前M吧！登山少女（H限台车^）,5103追番
3129,女棒甲子园,5103追番
3130,新战神金刚：传奇的保护神 第四季,5101追番
3131,宇宙战舰大和号 完结篇,5099追番
3132,昨日之歌（H限台车^）,5074追番
3133,直白标题机器人动画,5073追番
3134,伊甸少年,5057追番
3135,危险调查员,5055追番
3136,天使特警 剧场版 黎明篇,5052追番
3137,再了，我的克拉默（H限港澳台地^）,5029追番
3138,玻璃兔,5015追番
3139,先驱少女的日常茶饭事,4988追番
3140,C魔武士/GIBIATE（H限港澳台地^）,4973追番
3141,银河铁道物语II 永远的分歧点,4965追番
3142,超时空骑团,4905追番
3143,水晶国传说,4901追番
3144,比方f，@是出身魔王P附近的少年在新手村生活的故事（H限港澳台地^）,4898追番
3145,热血人面犬,4866追番
3146,剧场传说,4862追番
3147,怪力少女,4815追番
3148,希曼的新冒险,4814追番
3149,N神小家（H限台车^）,4806追番
3150,再造人卡辛（OVA）,4792追番
3151,W十一人GO y河篇（H限港澳台地^）,4785追番
3152,募儆⑿郏H限港澳台地^）,4779追番
3153,时空转抄纳斯卡,4771追番
3154,Hello Kitty 苹果森林 第二季,4757追番
3155,盖塔机器人 剧场版,4753追番
3156,雾熊s,4741追番
3157,星梦手记 广播节目,4732追番
3158,s定的艋u 第二季（H限港澳台）,4706追番
3159,N神小家 第二季（H限台车^）,4690追番
3160,银河铁道物语 被遗忘时间的惑星,4690追番
3161,星梦手记 生放送,4687追番
3162,灵犬雪丽,4681追番
3163,悠悠哉哉少女日和 第三季（H限港澳台地^）,4662追番
3164,HEROMAN（中配版）,4631追番
3165,Di Gi Charat Panyo Panyo,4630追番
3166,苍之流星SPT雷兹纳,4627追番
3167,乒乓（H限港澳台地^）,4592追番
3168,银河天使Z,4575追番
3169,奥运高手,4561追番
3170,仙乐传说 迪赛雅兰篇,4540追番
3171,C鹗扛哌_ THE ORIGIN IV：命\的前夜（H限港澳台地^）,4516追番
3172,白 Project ZERO CHRONICLE（H限台车^）,4507追番
3173,急救超人兵团,4506追番
3174,GR铁甲人,4504追番
3175,天使特警 剧场版 泛滥篇,4489追番
3176,机械女神J to X,4479追番
3177,风－心之呼吸 OVA,4475追番
3178,我要上太空,4425追番
3179,新战神金刚：传奇的保护神 第二季,4419追番
3180,麻衣的魔法和家庭日,4388追番
3181,高_行者RE: RISE 2nd Season（H限港澳地^）,4369追番
3182,波波罗古洛伊斯物语,4354追番
3183,零秒出手 第二季,4340追番
3184,PIKO太郎的摇篮曲,4267追番
3185,放W後堤防日I（H限台车^）,4262追番
3186,激斗战车（中文）,4262追番
3187,超时空世纪ORGUSS,4253追番
3188,科学小飞侠F（1979）,4245追番
3189,Akubi girl,4239追番
3190,银河冒险战记 胎动篇,4239追番
3191,贮金大冒险,4234追番
3192,G的也要R克杯（H限港澳台地^）,4230追番
3193,立食师列传,4213追番
3194,无敌超人赞波3,4180追番
3195,弱角友崎同W（H限港澳台地^）,4175追番
3196,影章（H限台车^）,4174追番
3197,歌∩倥！！（H限港澳台地^）,4156追番
3198,小白角,4149追番
3199,银河冒险战记 激斗篇,4144追番
3200,Angolmois 元寇合鹩（H限港澳台地^）,4140追番
3201,雪之女王,4127追番
3202,虽然是玻璃假面 2013版,4098追番
3203,新鸦ù the Animation（H限港澳台地^）,4093追番
3204,科学小飞侠II（1978）,4093追番
3205,我的波吧（H限港澳台及其他地^）,4064追番
3206,花牌情 第三季（H限台车^）,4064追番
3207,金属对决 战斗陀螺 ZERO G,4054追番
3208,闪电十一人GO 究极之绊 狮鹫兽,3983追番
3209,C鹗扛哌_ THE ORIGIN III：破云鹆x（H限港澳台地^）,3898追番
3210,究极超人R,3897追番
3211,神秘的世界EL-HAZARD OVA,3871追番
3212,新战神金刚：传奇的保护神 第六季,3869追番
3213,八神君的家庭事件,3852追番
3214,永远的大和号,3851追番
3215,神魂合体GODANNAR！！ 第二季,3794追番
3216,相聚一刻番外篇 一刻岛飘流记,3756追番
3217,消防员山姆,3751追番
3218,的地平 A桌崩模H限港澳台地^）,3740追番
3219,LISTENERS（H限港澳台及其他地^）,3707追番
3220,钢铁杰克,3690追番
3221,新战神金刚：传奇的保护神 第三季,3662追番
3222,铃铛猫娘 夏季特别篇 2000,3640追番
3223,大小姐搜查网,3636追番
3224,The Snack World,3632追番
3225,甜心鹗 Universe（H限港澳台地^）,3627追番
3226,NEXT战记EHRGEIZ,3606追番
3227,我家三姐妹,3594追番
3228,魔法律事账 第二季（H限港澳台地^）,3582追番
3229,银河战国群雄传,3573追番
3230,Y者W大 Re:RISE（H限台车^）,3561追番
3231,科学小飞侠 THE MOVIE,3545追番
3232,SK8 the Infinity（H限港澳台地^）,3543追番
3233,至尊勇者,3541追番
3234,梦幻骑士IV 时之旅人,3533追番
3235,病毒,3531追番
3236,幻梦战记莉达,3529追番
3237,新战神金刚：传奇的保护神 第五季,3528追番
3238,闪电十一人 最强军团王牙来袭,3518追番
3239,铁人28号 白昼之残月,3517追番
3240,芝居9（H限港澳台地^）,3510追番
3241,地球L（H限港澳台地^）,3486追番
3242,1磅的福音,3481追番
3243,Y者W大 Re:RISE 第二季（H限台车^）,3418追番
3244,苏希的动物园,3404追番
3245,机械女神R,3390追番
3246,小痴的下w上:榱顺D管理T不袷侄! 第二部（H限台车^）,3363追番
3247,铃铛猫娘 圣诞特别篇,3357追番
3248,精神力量,3316追番
3249,星界的战旗 星界的战旗III,3287追番
3250,3年D班玻璃假面,3278追番
3251,魔法阵都市 剧场版 上篇,3255追番
3252,野良耳,3255追番
3253,超时空世纪02,3253追番
3254,铃铛猫娘 赏花特别篇,3249追番
3255,警察战车队 TANK S.W.A.T.,3213追番
3256,银河四驱车,3181追番
3257,C鹗扛哌_ THE ORIGIN I：n瞳的卡斯巴（H限港澳台地^）,3180追番
3258,天命神童,3164追番
3259,星界的战旗TV版 星界的战旗II,3156追番
3260,厨病激发BOY（H限台车^）,3150追番
3261,ARGONAVIS from BanG Dream！（H限台车^）,3143追番
3262,叫我Υ蟾纾H限港澳台地^）,3140追番
3263,uL少女!! STARS!!（H限港澳台地^）,3123追番
3264,大运动会 OVA,3123追番
3265,YAT安心！宇宙旅行,3107追番
3266,激战！弹珠人 第二季,3094追番
3267,弹道,3075追番
3268,VS骑士弹珠汽水&40炎,3069追番
3269,真白之音（H限港澳台地^）,3055追番
3270,无敌王,3028追番
3271,百变之星 妙啊！妙！,3024追番
3272,IDOLY PRIDE（H限港澳台地^）,3002追番
3273,天才傻瓜 复活的弗兰德之犬,3001追番
3274,格斗小霸王,2995追番
3275,超电动机器人 铁人28号FX,2975追番
3276,秋叶原电脑组 2011年的暑假,2967追番
3277,小彼索,2966追番
3278,超时空游侠,2953追番
3279,爆TECH！爆丸,2941追番
3280,超机甲发明小子,2925追番
3281,战斗陀螺 剧场版,2912追番
3282,MIX（H限台车^）,2906追番
3283,辛巴达 真昼之夜与不可思议之门,2888追番
3284,社L，痿Y的rg到了！（H限台车^）,2875追番
3285,魔法提琴手 剧场版,2842追番
3286,BACK ARROW（H限港澳台地^）,2839追番
3287,非人生 第二季 （H限台车^）,2837追番
3288,剧场版 虽然是玻璃假面,2829追番
3289,昆虫小精灵,2825追番
3290,R娘四格（H限台车^）,2821追番
3291,Peeping Life -The Perfect Edit,2820追番
3292,暗黑之猫 Dark Cat,2819追番
3293,铁甲飞天侠,2804追番
3294,史诗创造者年代纪,2784追番
3295,海豚便利店,2747追番
3296,Fairym丸（H限港澳台地^）,2746追番
3297,小双侠,2735追番
3298,驰风！赛艇王,2720追番
3299,地狱堂灵界通信,2712追番
3300,机甲创世记 OVA,2679追番
3301,C鹗扛哌_ THE ORIGIN II：悲哀的阿黛西（H限港澳台地^）,2657追番
3302,罐装萌兽,2644追番
3303,银河漂流VIFAM,2621追番
3304,s鹂袢外鳎H限港澳台地^）,2594追番
3305,魔法阵都市 剧场版 下篇,2573追番
3306,浪漫追星社 特典,2570追番
3307,阿蒂（H限台车^）,2558追番
3308,雅诺斯的梦幻,2530追番
3309,机械女神J again,2525追番
3310,拉链超人组,2522追番
3311,铃铛猫娘 暑假特别篇,2508追番
3312,天地造O部（H限港澳台地^）,2499追番
3313,Infini-T Force（H限港澳台地^）,2498追番
3314,最强机器人 大王者,2495追番
3315,怪病t拉姆尼（H限港澳台地^）,2484追番
3316,少年桑塔的大冒险,2457追番
3317,超地下偶像,2437追番
3318,怪侠佐罗利 第一季,2436追番
3319,圣战士登拜因 OVA,2417追番
3320,加州危机,2409追番
3321,我的小行星【中文】,2400追番
3322,咬屁屁虫 第一季,2392追番
3323,裸狼,2388追番
3324,宇宙战舰山本洋子,2388追番
3325,敌人是海盗- 猫们的飨宴,2367追番
3326,卡姆伊之剑,2327追番
3327,美新世界 The Animation（H限港澳台地^）,2319追番
3328,踢向明天,2302追番
3329,小小雪精灵 夏季特别篇,2296追番
3330,魔天战神 OVA,2254追番
3331,香蕉喵 不可思h的夥伴（H限港澳台地^）,2246追番
3332,科学小飞侠 特番,2221追番
3333,ALL OUT!!（H限台湾地^）,2204追番
3334,机甲界卡利安,2202追番
3335,网络争霸战,2199追番
3336,和殿下一起,2140追番
3337,轰烈弹珠人,2119追番
3338,决斗大师VS,2088追番
3339,农业娘,2081追番
3340,神秘的世界 EL-HAZARD 2 OVA,2057追番
3341,无敌龙卷风,2054追番
3342,火圣旅团999.9,2049追番
3343,巴塔木自然拼读系列儿歌,2047追番
3344,阿大是我哥,2041追番
3345,Doamaiger D,2038追番
3346,Praeter之（H限港澳台地^）,2034追番
3347,宇宙战舰山本洋子II,2034追番
3348,蓝色计划 地球SOS,2031追番
3349,成为偶像www,2028追番
3350,决斗大师VSR,2022追番
3351,铃铛猫娘 新年特别篇,2019追番
3352,HEROMAN短篇,1976追番
3353,勇者指令 OVA,1946追番
3354,忍空,1942追番
3355,n之T士F(H限港澳台地^）,1936追番
3356,WASIMO,1936追番
3357,练马萝卜兄弟,1919追番
3358,银河烈风,1911追番
3359,巴塔木故事 第一季,1897追番
3360,万能蔬菜卜卜侠,1870追番
3361,演∨枷瘢H限港澳台地^）,1840追番
3362,银河疾风,1835追番
3363,铁子之旅,1708追番
3364,船梨精摇摇摇日和,1665追番
3365,拳王创世纪1 影道篇,1647追番
3366,Active Raid -Cu室第八n- 2nd（H限港澳台地^）,1580追番
3367,完全胜利大帝王,1573追番
3368,鼠来宝(第一季）,1569追番
3369,决斗大师Victory V,1547追番
3370,大\ ReSTART！（H限港澳台地^）,1545追番
3371,重战机艾尔盖姆 OVA,1543追番
3372,决斗大师 Victory,1526追番
3373,夏目友人 臼者c怪的L客（H限港澳台地^）,1525追番
3374,b甲娘C（H限港澳台地^）,1514追番
3375,超能力魔美 星空的跳舞娃娃,1496追番
3376,彻之进,1481追番
3377,宇宙魔神大剑豪,1473追番
3378,小双侠 新双侠机械大集合！玩具国大决战，骰子！,1418追番
3379,舞蹈精灵clinoppe,1416追番
3380,浦u坂田船的日常（H限台车^）,1401追番
3381,合身战队机器人MECHANDER,1401追番
3382,魔g士W菲 流浪之旅 基姆拉克篇（H限港澳台地^）,1398追番
3383,舞伎家的料理人（H限港澳台地^）,1393追番
3384,无责任舰长OVA,1390追番
3385,巴塔木流行儿歌 第三季,1388追番
3386,铁鼻子,1375追番
3387,无责任舰长 特别篇 孤独一人的战争,1359追番
3388,少年剑道王直角,1332追番
3389,赤足小子2,1332追番
3390,爆TECH!爆丸 激撞,1326追番
3391,咬屁屁虫 第四季,1312追番
3392,寿司忍者,1302追番
3393,超人战队BARATTACK,1297追番
3394,苍之流星SPT雷兹纳 OVA,1294追番
3395,团地友夫,1271追番
3396,熊猫拍拍 职业篇,1247追番
3397,2.43清高校男子排球部（H限港澳台地^）,1243追番
3398,交给你了!奇迹猫团,1243追番
3399,古町与团五郎,1229追番
3400,嚏大魔王2020（H限台车^）,1175追番
3401,绝对无敌雷神王OVA,1172追番
3402,花踊冰Stars（H限港澳台地^）,1138追番
3403,怪侠佐罗利 谜之宝物大作战,1100追番
3404,钢铁杰克 剧场版,1093追番
3405,睡衣小英雄,1069追番
3406,WASIMO 第三季,1061追番
3407,星际赛车,1055追番
3408,机甲界卡利安 OVA,1024追番
3409,超爆裂异次元卡片大战,1010追番
3410,爆斗宣言大钢弹,993追番
3411,猴兔超人,984追番
3412,怪侠佐罗利 第二季,982追番
3413,咬屁屁虫 第二季,969追番
3414,WAVE!! ~硇n浪吧!!~（H限台车^）,952追番
3415,怪侠佐罗利 第三季,929追番
3416,决斗大师 Victory V3,929追番
3417,睡衣小英雄 第三季,926追番
3418,企鹅掌门人,919追番
3419,熊猫拍拍 应援团篇,909追番
3420,Good Morning!!! DORONJO,897追番
3421,鼠来宝(第三季）,890追番
3422,春之笛,877追番
3423,流星机学生霸,874追番
3424,WASIMO 第二季,837追番
3425,睡衣小英雄 第二季,816追番
3426,鼠来宝 英文版(第一季）,703追番
3427,鼠来宝(第二季）,551追番
3428,巴塔说 第二季,517追番
3429,鼠来宝 英文版(第三季）,420追番
3430,鼠来宝 英文版(第二季）,329追番
3431,教教我吧 北S！（H限港澳台地^）,316追番
